

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 02:31:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  0105                     	;# 
   426  0107                     	;# 
   427  0108                     	;# 
   428  0109                     	;# 
   429  010C                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0185                     	;# 
   435  0187                     	;# 
   436  0188                     	;# 
   437  0189                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  0014                     _SSPCON	set	20
   441  000B                     _INTCONbits	set	11
   442  0008                     _PORTD	set	8
   443  0005                     _PORTA	set	5
   444  0013                     _SSPBUF	set	19
   445  0014                     _SSPCONbits	set	20
   446  000C                     _PIR1bits	set	12
   447  001F                     _ADCON0bits	set	31
   448  001E                     _ADRESH	set	30
   449  0063                     _SSPIF	set	99
   450  005E                     _PEIE	set	94
   451  005F                     _GIE	set	95
   452  0066                     _ADIF	set	102
   453  009F                     _ADCON1bits	set	159
   454  0091                     _SSPCON2bits	set	145
   455  0087                     _TRISCbits	set	135
   456  0094                     _SSPSTAT	set	148
   457  0093                     _SSPADD	set	147
   458  0091                     _SSPCON2	set	145
   459  008F                     _OSCCONbits	set	143
   460  008C                     _PIE1bits	set	140
   461  0088                     _TRISD	set	136
   462  0085                     _TRISAbits	set	133
   463  0094                     _SSPSTATbits	set	148
   464  0463                     _SSPIE	set	1123
   465  043C                     _TRISC4	set	1084
   466  043B                     _TRISC3	set	1083
   467  04A0                     _BF	set	1184
   468  0189                     _ANSELH	set	393
   469  0188                     _ANSELbits	set	392
   470                           
   471                           	psect	cinit
   472  000F                     start_initialization:	
   473                           ; #config settings
   474                           
   475  000F                     __initialization:
   476                           
   477                           ; Clear objects allocated to COMMON
   478  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   479  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   480  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   481  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   482  0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   483  0014                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486  0014                     __end_of__initialization:
   487  0014  0183               	clrf	3
   488  0015  120A  118A  28C9   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssCOMMON
   491  0077                     __pbssCOMMON:
   492  0077                     _cuenta:
   493  0077                     	ds	2
   494  0079                     _conversion:
   495  0079                     	ds	1
   496  007A                     _dato:
   497  007A                     	ds	1
   498  007B                     _z:
   499  007B                     	ds	1
   500                           
   501                           	psect	cstackCOMMON
   502  0070                     __pcstackCOMMON:
   503  0070                     ?_setup:
   504  0070                     ?_ADC_config:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_I2C_Slave_Init:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_isr:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ??_isr:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_main:	
   517                           ; 1 bytes @ 0x0
   518                           
   519                           
   520                           ; 1 bytes @ 0x0
   521  0070                     	ds	4
   522  0074                     ??_ADC_config:
   523  0074                     ??_I2C_Slave_Init:	
   524                           ; 1 bytes @ 0x4
   525                           
   526  0074                     I2C_Slave_Init@address:	
   527                           ; 1 bytes @ 0x4
   528                           
   529                           
   530                           ; 1 bytes @ 0x4
   531  0074                     	ds	1
   532  0075                     ??_setup:
   533  0075                     ??_main:	
   534                           ; 1 bytes @ 0x5
   535                           
   536                           
   537                           ; 1 bytes @ 0x5
   538  0075                     	ds	2
   539                           
   540                           	psect	maintext
   541  00C9                     __pmaintext:	
   542 ;;
   543 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   544 ;;
   545 ;; *************** function _main *****************
   546 ;; Defined at:
   547 ;;		line 107 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, status,2, status,0, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : B00/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       0       0       0       0
   563 ;;      Temps:          2       0       0       0       0
   564 ;;      Totals:         2       0       0       0       0
   565 ;;Total ram usage:        2 bytes
   566 ;; Hardware stack levels required when called:    3
   567 ;; This function calls:
   568 ;;		_setup
   569 ;; This function is called by:
   570 ;;		Startup code after reset
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574                           
   575                           ;psect for function _main
   576  00C9                     _main:
   577  00C9                     l829:	
   578                           ;incstack = 0
   579                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   580                           
   581                           
   582                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 10
      +                          8:     setup();
   583  00C9  120A  118A  2090  120A  118A  	fcall	_setup
   584  00CE                     l831:
   585                           
   586                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 10
      +                          9:     _delay((unsigned long)((1)*(8000000/4000.0)));
   587  00CE  3003               	movlw	3
   588  00CF  00F6               	movwf	??_main+1
   589  00D0  3097               	movlw	151
   590  00D1  00F5               	movwf	??_main
   591  00D2                     u157:
   592  00D2  0BF5               	decfsz	??_main,f
   593  00D3  28D2               	goto	u157
   594  00D4  0BF6               	decfsz	??_main+1,f
   595  00D5  28D2               	goto	u157
   596  00D6  28D7               	nop2
   597  00D7                     l833:
   598                           
   599                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 11
      +                          0:     ADCON0bits.GO = 1;
   600  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   601  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   602  00D9  149F               	bsf	31,1	;volatile
   603  00DA                     l835:
   604                           
   605                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 11
      +                          2:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slaveP
      +                          ot.c: 113:         PORTD=conversion;
   606  00DA  0879               	movf	_conversion,w
   607  00DB  0088               	movwf	8	;volatile
   608  00DC  28DA               	goto	l835
   609  00DD  120A  118A  280C   	ljmp	start
   610  00E0                     __end_of_main:
   611                           
   612                           	psect	text1
   613  0090                     __ptext1:	
   614 ;; *************** function _setup *****************
   615 ;; Defined at:
   616 ;;		line 121 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0, pclath, cstack
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          0       0       0       0       0
   633 ;;      Totals:         0       0       0       0       0
   634 ;;Total ram usage:        0 bytes
   635 ;; Hardware stack levels used:    1
   636 ;; Hardware stack levels required when called:    2
   637 ;; This function calls:
   638 ;;		_ADC_config
   639 ;;		_I2C_Slave_Init
   640 ;; This function is called by:
   641 ;;		_main
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645                           
   646                           ;psect for function _setup
   647  0090                     _setup:
   648  0090                     l767:	
   649                           ;incstack = 0
   650                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   651                           
   652                           
   653                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 12
      +                          3:     ANSELbits.ANS0 = 1;
   654  0090  1683               	bsf	3,5	;RP0=1, select bank3
   655  0091  1703               	bsf	3,6	;RP1=1, select bank3
   656  0092  1408               	bsf	8,0	;volatile
   657  0093                     l769:
   658                           
   659                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 12
      +                          4:     ANSELH = 0;
   660  0093  0189               	clrf	9	;volatile
   661  0094                     l771:
   662                           
   663                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 12
      +                          6:     TRISAbits.TRISA0 = 1;
   664  0094  1683               	bsf	3,5	;RP0=1, select bank1
   665  0095  1303               	bcf	3,6	;RP1=0, select bank1
   666  0096  1405               	bsf	5,0	;volatile
   667                           
   668                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 12
      +                          7:     TRISD = 0;
   669  0097  0188               	clrf	8	;volatile
   670                           
   671                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 12
      +                          9:     PORTA = 0;
   672  0098  1283               	bcf	3,5	;RP0=0, select bank0
   673  0099  1303               	bcf	3,6	;RP1=0, select bank0
   674  009A  0185               	clrf	5	;volatile
   675                           
   676                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 13
      +                          0:     PORTD = 0;
   677  009B  0188               	clrf	8	;volatile
   678  009C                     l773:
   679                           
   680                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 13
      +                          2:     ADC_config();
   681  009C  120A  118A  20E0  120A  118A  	fcall	_ADC_config
   682  00A1                     l775:
   683                           
   684                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 13
      +                          4:     I2C_Slave_Init(0x60);
   685  00A1  3060               	movlw	96
   686  00A2  120A  118A  20AF  120A  118A  	fcall	_I2C_Slave_Init
   687  00A7                     l777:
   688                           
   689                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 13
      +                          6:     INTCONbits.GIE=1;
   690  00A7  178B               	bsf	11,7	;volatile
   691  00A8                     l779:
   692                           
   693                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 13
      +                          7:     PIE1bits.ADIE = 1 ;
   694  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   695  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   696  00AA  170C               	bsf	12,6	;volatile
   697  00AB                     l781:
   698                           
   699                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 13
      +                          8:     PIR1bits.ADIF = 0;
   700  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   701  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   702  00AD  130C               	bcf	12,6	;volatile
   703  00AE                     l78:
   704  00AE  0008               	return
   705  00AF                     __end_of_setup:
   706                           
   707                           	psect	text2
   708  00AF                     __ptext2:	
   709 ;; *************** function _I2C_Slave_Init *****************
   710 ;; Defined at:
   711 ;;		line 93 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/I2C.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;  address         1    wreg     unsigned char 
   714 ;; Auto vars:     Size  Location     Type
   715 ;;  address         1    4[COMMON] unsigned char 
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         1       0       0       0       0
   727 ;;      Temps:          0       0       0       0       0
   728 ;;      Totals:         1       0       0       0       0
   729 ;;Total ram usage:        1 bytes
   730 ;; Hardware stack levels used:    1
   731 ;; Hardware stack levels required when called:    1
   732 ;; This function calls:
   733 ;;		Nothing
   734 ;; This function is called by:
   735 ;;		_setup
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _I2C_Slave_Init
   741  00AF                     _I2C_Slave_Init:
   742                           
   743                           ;incstack = 0
   744                           ; Regs used in _I2C_Slave_Init: [wreg]
   745                           ;I2C_Slave_Init@address stored from wreg
   746  00AF  00F4               	movwf	I2C_Slave_Init@address
   747  00B0                     l753:
   748                           
   749                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/I2C.c: 93: void I2C
      +                          _Slave_Init(uint8_t address);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Sl
      +                          avePot.X/I2C.c: 94: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.
      +                          X/I2C.c: 95:     SSPADD = address;
   750  00B0  0874               	movf	I2C_Slave_Init@address,w
   751  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   752  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   753  00B3  0093               	movwf	19	;volatile
   754                           
   755                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/I2C.c: 96:     SSPC
      +                          ON = 0x36;
   756  00B4  3036               	movlw	54
   757  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   758  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   759  00B7  0094               	movwf	20	;volatile
   760                           
   761                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/I2C.c: 97:     SSPS
      +                          TAT = 0x80;
   762  00B8  3080               	movlw	128
   763  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   764  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   765  00BB  0094               	movwf	20	;volatile
   766                           
   767                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/I2C.c: 98:     SSPC
