

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 12:50:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   641  0064  0EFE               	swapf	btemp,f
   642  0065  0E7E               	swapf	btemp,w
   643  0066  0009               	retfie
   644  0067                     __end_of_isr:
   645  007E                     btemp	set	126	;btemp
   646  007E                     wtemp0	set	126
   647                           
   648                           	psect	intentry
   649  0004                     __pintentry:	
   650                           ;incstack = 0
   651                           ; Regs used in _isr: []
   652                           
   653  0004                     interrupt_function:
   654  007E                     saved_w	set	btemp
   655  0004  00FE               	movwf	btemp
   656  0005  0E03               	swapf	3,w
   657  0006  00F0               	movwf	??_isr
   658  0007  080A               	movf	10,w
   659  0008  00F1               	movwf	??_isr+1
   660  0009  120A  118A  2860   	ljmp	_isr
   661                           
   662                           	psect	config
   663                           
   664                           ;Config register CONFIG1 @ 0x2007
   665                           ;	Oscillator Selection bits
   666                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   667                           ;	Watchdog Timer Enable bit
   668                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   669                           ;	Power-up Timer Enable bit
   670                           ;	PWRTE = OFF, PWRT disabled
   671                           ;	RE3/MCLR pin function select bit
   672                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   673                           ;	Code Protection bit
   674                           ;	CP = OFF, Program memory code protection is disabled
   675                           ;	Data Code Protection bit
   676                           ;	CPD = OFF, Data memory code protection is disabled
   677                           ;	Brown Out Reset Selection bits
   678                           ;	BOREN = OFF, BOR disabled
   679                           ;	Internal External Switchover bit
   680                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   681                           ;	Fail-Safe Clock Monitor Enabled bit
   682                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   683                           ;	Low Voltage Programming Enable bit
   684                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   685                           ;	In-Circuit Debugger Mode bit
   686                           ;	DEBUG = 0x1, unprogrammed default
   687  2007                     	org	8199
   688  2007  20D4               	dw	8404
   689                           
   690                           ;Config register CONFIG2 @ 0x2008
   691                           ;	Brown-out Reset Selection bit
   692                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   693                           ;	Flash Program Memory Self Write Enable bits
   694                           ;	WRT = OFF, Write protection off
   695  2008                     	org	8200
   696  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

