

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 01:34:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0013                     _SSPBUF	set	19
   444  0014                     _SSPCON	set	20
   445  0008                     _PORTD	set	8
   446  0006                     _PORTB	set	6
   447  004A                     _RE2	set	74
   448  0049                     _RE1	set	73
   449  0048                     _RE0	set	72
   450  0063                     _SSPIF	set	99
   451  005E                     _PEIE	set	94
   452  005F                     _GIE	set	95
   453  008F                     _OSCCONbits	set	143
   454  0091                     _SSPCON2bits	set	145
   455  0087                     _TRISCbits	set	135
   456  0094                     _SSPSTAT	set	148
   457  0093                     _SSPADD	set	147
   458  0091                     _SSPCON2	set	145
   459  0088                     _TRISD	set	136
   460  0086                     _TRISB	set	134
   461  0463                     _SSPIE	set	1123
   462  043C                     _TRISC4	set	1084
   463  043B                     _TRISC3	set	1083
   464  0189                     _ANSELH	set	393
   465  0188                     _ANSEL	set	392
   466                           
   467                           	psect	cinit
   468  07FC                     start_initialization:	
   469                           ; #config settings
   470                           
   471  07FC                     __initialization:
   472  07FC                     end_of_initialization:	
   473                           ;End of C runtime variable initialization code
   474                           
   475  07FC                     __end_of__initialization:
   476  07FC  0183               	clrf	3
   477  07FD  120A  118A  2F8F   	ljmp	_main	;jump to C main() function
   478                           
   479                           	psect	cstackCOMMON
   480  0070                     __pcstackCOMMON:
   481  0070                     ?_setup:
   482  0070                     ?_I2C_Master_Start:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ??_I2C_Master_Start:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_I2C_Master_Write:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_I2C_Master_Stop:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ??_I2C_Master_Stop:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_main:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_I2C_Master_Wait:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ??_I2C_Master_Wait:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_I2C_Master_Read:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?___lldiv:	
   510                           ; 2 bytes @ 0x0
   511                           
   512  0070                     I2C_Master_Write@d:	
   513                           ; 4 bytes @ 0x0
   514                           
   515  0070                     I2C_Master_Read@a:	
   516                           ; 2 bytes @ 0x0
   517                           
   518  0070                     ___lldiv@divisor:	
   519                           ; 2 bytes @ 0x0
   520                           
   521                           
   522                           ; 4 bytes @ 0x0
   523  0070                     	ds	2
   524  0072                     ??_I2C_Master_Write:
   525  0072                     ??_I2C_Master_Read:	
   526                           ; 1 bytes @ 0x2
   527                           
   528                           
   529                           ; 1 bytes @ 0x2
   530  0072                     	ds	2
   531  0074                     I2C_Master_Read@temp:
   532  0074                     ___lldiv@dividend:	
   533                           ; 2 bytes @ 0x4
   534                           
   535                           
   536                           ; 4 bytes @ 0x4
   537  0074                     	ds	4
   538  0078                     ??___lldiv:
   539                           
   540                           ; 1 bytes @ 0x8
   541  0078                     	ds	1
   542  0079                     ___lldiv@quotient:
   543                           
   544                           ; 4 bytes @ 0x9
   545  0079                     	ds	4
   546  007D                     ___lldiv@counter:
   547                           
   548                           ; 1 bytes @ 0xD
   549  007D                     	ds	1
   550  007E                     ??_setup:
   551                           
   552                           	psect	cstackBANK0
   553  0020                     __pcstackBANK0:	
   554                           ; 1 bytes @ 0xE
   555                           
   556  0020                     ?_I2C_Master_Init:
   557  0020                     I2C_Master_Init@c:	
   558                           ; 1 bytes @ 0x0
   559                           
   560                           
   561                           ; 4 bytes @ 0x0
   562  0020                     	ds	4
   563  0024                     ??_I2C_Master_Init:
   564                           
   565                           ; 1 bytes @ 0x4
   566  0024                     	ds	4
   567  0028                     ??_main:
   568                           
   569                           ; 1 bytes @ 0x8
   570  0028                     	ds	3
   571                           
   572                           	psect	maintext
   573  078F                     __pmaintext:	
   574 ;;
   575 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   576 ;;
   577 ;; *************** function _main *****************
   578 ;; Defined at:
   579 ;;		line 57 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
   580 ;; Parameters:    Size  Location     Type
   581 ;;		None
   582 ;; Auto vars:     Size  Location     Type
   583 ;;		None
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, status,2, status,0, pclath, cstack
   588 ;; Tracked objects:
   589 ;;		On entry : B00/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       0       0       0       0
   595 ;;      Temps:          0       3       0       0       0
   596 ;;      Totals:         0       3       0       0       0
   597 ;;Total ram usage:        3 bytes
   598 ;; Hardware stack levels required when called:    3
   599 ;; This function calls:
   600 ;;		_I2C_Master_Read
   601 ;;		_I2C_Master_Start
   602 ;;		_I2C_Master_Stop
   603 ;;		_I2C_Master_Write
   604 ;;		_setup
   605 ;; This function is called by:
   606 ;;		Startup code after reset
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _main
   612  078F                     _main:
   613  078F                     l979:	
   614                           ;incstack = 0
   615                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   616                           
   617                           
   618                           ;Master_main.c: 58: setup();
   619  078F  120A  118A  26A9  120A  118A  	fcall	_setup
   620  0794                     l31:	
   621                           ;Master_main.c: 59: while(1){
   622                           
   623                           
   624                           ;Master_main.c: 60: I2C_Master_Start();
   625  0794  120A  118A  2680  120A  118A  	fcall	_I2C_Master_Start
   626                           
   627                           ;Master_main.c: 61: I2C_Master_Write(0x50);
   628  0799  3050               	movlw	80
   629  079A  00F0               	movwf	I2C_Master_Write@d
   630  079B  3000               	movlw	0
   631  079C  00F1               	movwf	I2C_Master_Write@d+1
   632  079D  120A  118A  2692  120A  118A  	fcall	_I2C_Master_Write
   633                           
   634                           ;Master_main.c: 62: I2C_Master_Write(PORTB);
   635  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   636  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   637  07A4  0806               	movf	6,w	;volatile
   638  07A5  00A8               	movwf	??_main
   639  07A6  01A9               	clrf	??_main+1
   640  07A7  0828               	movf	??_main,w
   641  07A8  00F0               	movwf	I2C_Master_Write@d
   642  07A9  0829               	movf	??_main+1,w
   643  07AA  00F1               	movwf	I2C_Master_Write@d+1
   644  07AB  120A  118A  2692  120A  118A  	fcall	_I2C_Master_Write
   645                           
   646                           ;Master_main.c: 63: I2C_Master_Stop();
   647  07B0  120A  118A  2689  120A  118A  	fcall	_I2C_Master_Stop
   648  07B5                     l981:
   649                           
   650                           ;Master_main.c: 64: _delay((unsigned long)((200)*(8000000/4000.0)));
   651  07B5  3003               	movlw	3
   652  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   653  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   654  07B8  00AA               	movwf	??_main+2
   655  07B9  3008               	movlw	8
   656  07BA  00A9               	movwf	??_main+1
   657  07BB  3076               	movlw	118
   658  07BC  00A8               	movwf	??_main
   659  07BD                     u247:
   660  07BD  0BA8               	decfsz	??_main,f
   661  07BE  2FBD               	goto	u247
   662  07BF  0BA9               	decfsz	??_main+1,f
   663  07C0  2FBD               	goto	u247
   664  07C1  0BAA               	decfsz	??_main+2,f
   665  07C2  2FBD               	goto	u247
   666  07C3  0000               	nop
   667  07C4                     l983:
   668                           
   669                           ;Master_main.c: 66: I2C_Master_Start();
   670  07C4  120A  118A  2680  120A  118A  	fcall	_I2C_Master_Start
   671  07C9                     l985:
   672                           
   673                           ;Master_main.c: 67: I2C_Master_Write(0x51);
   674  07C9  3051               	movlw	81
   675  07CA  00F0               	movwf	I2C_Master_Write@d
   676  07CB  3000               	movlw	0
   677  07CC  00F1               	movwf	I2C_Master_Write@d+1
   678  07CD  120A  118A  2692  120A  118A  	fcall	_I2C_Master_Write
   679  07D2                     l987:
   680                           
   681                           ;Master_main.c: 68: PORTD = I2C_Master_Read(0);
   682  07D2  3000               	movlw	0
   683  07D3  00F0               	movwf	I2C_Master_Read@a
   684  07D4  00F1               	movwf	I2C_Master_Read@a+1
   685  07D5  120A  118A  26C3  120A  118A  	fcall	_I2C_Master_Read
   686  07DA  0870               	movf	?_I2C_Master_Read,w
   687  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   688  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   689  07DD  0088               	movwf	8	;volatile
   690  07DE                     l989:
   691                           
   692                           ;Master_main.c: 69: I2C_Master_Stop();
   693  07DE  120A  118A  2689  120A  118A  	fcall	_I2C_Master_Stop
   694  07E3                     l991:
   695                           
   696                           ;Master_main.c: 70: _delay((unsigned long)((200)*(8000000/4000.0)));
   697  07E3  3003               	movlw	3
   698  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   699  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   700  07E6  00AA               	movwf	??_main+2
   701  07E7  3008               	movlw	8
   702  07E8  00A9               	movwf	??_main+1
   703  07E9  3076               	movlw	118
   704  07EA  00A8               	movwf	??_main
   705  07EB                     u257:
   706  07EB  0BA8               	decfsz	??_main,f
   707  07EC  2FEB               	goto	u257
   708  07ED  0BA9               	decfsz	??_main+1,f
   709  07EE  2FEB               	goto	u257
   710  07EF  0BAA               	decfsz	??_main+2,f
   711  07F0  2FEB               	goto	u257
   712  07F1  0000               	nop
   713  07F2                     l993:
   714                           
   715                           ;Master_main.c: 71: PORTB++;
   716  07F2  3001               	movlw	1
   717  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   718  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   719  07F5  00A8               	movwf	??_main
   720  07F6  0828               	movf	??_main,w
   721  07F7  0786               	addwf	6,f	;volatile
   722  07F8  2F94               	goto	l31
   723  07F9  120A  118A  2800   	ljmp	start
   724  07FC                     __end_of_main:
   725                           
   726                           	psect	text1
   727  06A9                     __ptext1:	
   728 ;; *************** function _setup *****************
   729 ;; Defined at:
   730 ;;		line 78 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;		None
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, status,2, status,0, pclath, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       0       0       0       0
   745 ;;      Locals:         0       0       0       0       0
   746 ;;      Temps:          0       0       0       0       0
   747 ;;      Totals:         0       0       0       0       0
   748 ;;Total ram usage:        0 bytes
   749 ;; Hardware stack levels used:    1
   750 ;; Hardware stack levels required when called:    2
   751 ;; This function calls:
   752 ;;		_I2C_Master_Init
   753 ;; This function is called by:
   754 ;;		_main
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function _setup
   760  06A9                     _setup:
   761  06A9                     l955:	
   762                           ;incstack = 0
   763                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   764                           
   765                           
   766                           ;Master_main.c: 79: ANSEL = 0;
   767  06A9  1683               	bsf	3,5	;RP0=1, select bank3
   768  06AA  1703               	bsf	3,6	;RP1=1, select bank3
   769  06AB  0188               	clrf	8	;volatile
   770                           
   771                           ;Master_main.c: 80: ANSELH = 0;
   772  06AC  0189               	clrf	9	;volatile
   773                           
   774                           ;Master_main.c: 81: TRISB = 0;
   775  06AD  1683               	bsf	3,5	;RP0=1, select bank1
   776  06AE  1303               	bcf	3,6	;RP1=0, select bank1
   777  06AF  0186               	clrf	6	;volatile
   778                           
   779                           ;Master_main.c: 82: TRISD = 0;
   780  06B0  0188               	clrf	8	;volatile
   781                           
   782                           ;Master_main.c: 83: PORTB = 0;
   783  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   784  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   785  06B3  0186               	clrf	6	;volatile
   786                           
   787                           ;Master_main.c: 84: PORTD = 0;
   788  06B4  0188               	clrf	8	;volatile
   789  06B5                     l957:
   790                           
   791                           ;Master_main.c: 85: I2C_Master_Init(100000);
   792  06B5  3000               	movlw	0
   793  06B6  00A3               	movwf	I2C_Master_Init@c+3
   794  06B7  3001               	movlw	1
   795  06B8  00A2               	movwf	I2C_Master_Init@c+2
   796  06B9  3086               	movlw	134
   797  06BA  00A1               	movwf	I2C_Master_Init@c+1
   798  06BB  30A0               	movlw	160
   799  06BC  00A0               	movwf	I2C_Master_Init@c
   800  06BD  120A  118A  26F1  120A  118A  	fcall	_I2C_Master_Init
   801  06C2                     l37:
   802  06C2  0008               	return
   803  06C3                     __end_of_setup:
   804                           
   805                           	psect	text2
   806  06F1                     __ptext2:	
   807 ;; *************** function _I2C_Master_Init *****************
   808 ;; Defined at:
   809 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  c               4    0[BANK0 ] const unsigned long 
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, status,2, status,0, pclath, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       4       0       0       0
   824 ;;      Locals:         0       0       0       0       0
   825 ;;      Temps:          0       4       0       0       0
   826 ;;      Totals:         0       8       0       0       0
   827 ;;Total ram usage:        8 bytes
