

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 02:58:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0013                     _SSPBUF	set	19
   454  0014                     _SSPCON	set	20
   455  0009                     _PORTE	set	9
   456  0006                     _PORTB	set	6
   457  0005                     _PORTA	set	5
   458  0008                     _PORTD	set	8
   459  004A                     _RE2	set	74
   460  0049                     _RE1	set	73
   461  0048                     _RE0	set	72
   462  0063                     _SSPIF	set	99
   463  005E                     _PEIE	set	94
   464  005F                     _GIE	set	95
   465  008F                     _OSCCONbits	set	143
   466  0091                     _SSPCON2bits	set	145
   467  0087                     _TRISCbits	set	135
   468  0094                     _SSPSTAT	set	148
   469  0093                     _SSPADD	set	147
   470  0091                     _SSPCON2	set	145
   471  0089                     _TRISE	set	137
   472  0088                     _TRISD	set	136
   473  0086                     _TRISB	set	134
   474  0085                     _TRISA	set	133
   475  0463                     _SSPIE	set	1123
   476  043C                     _TRISC4	set	1084
   477  043B                     _TRISC3	set	1083
   478  0189                     _ANSELH	set	393
   479  0188                     _ANSEL	set	392
   480                           
   481                           	psect	strings
   482  0003                     __pstrings:
   483  0003                     stringtab:
   484  0003                     __stringtab:
   485                           
   486                           ;	String table - string pointers are 1 byte each
   487  0003  1BFF               	btfsc	btemp+1,7
   488  0004  280D               	ljmp	stringcode
   489  0005  1383               	bcf	3,7
   490  0006  187F               	btfsc	btemp+1,0
   491  0007  1783               	bsf	3,7
   492  0008  0800               	movf	0,w
   493  0009  0A84               	incf	4,f
   494  000A  1903               	skipnz
   495  000B  0AFF               	incf	btemp+1,f
   496  000C  0008               	return
   497  000D                     stringcode:
   498  000D                     stringdir:
   499  000D  3000               	movlw	high stringdir
   500  000E  008A               	movwf	10
   501  000F  0804               	movf	4,w
   502  0010  0A84               	incf	4,f
   503  0011  0782               	addwf	2,f
   504  0012                     __stringbase:
   505  0012  3400               	retlw	0
   506  0013                     __end_of__stringtab:
   507  0013                     STR_1:
   508  0013  3420               	retlw	32	;' '
   509  0014  3453               	retlw	83	;'S'
   510  0015  3431               	retlw	49	;'1'
   511  0016  3420               	retlw	32	;' '
   512  0017  3420               	retlw	32	;' '
   513  0018  3420               	retlw	32	;' '
   514  0019  3453               	retlw	83	;'S'
   515  001A  3432               	retlw	50	;'2'
   516  001B  3420               	retlw	32	;' '
   517  001C  3420               	retlw	32	;' '
   518  001D  3420               	retlw	32	;' '
   519  001E  3453               	retlw	83	;'S'
   520  001F  3433               	retlw	51	;'3'
   521  0020  3420               	retlw	32	;' '
   522  0021  3400               	retlw	0
   523                           
   524                           	psect	cinit
   525  07F7                     start_initialization:	
   526                           ; #config settings
   527                           
   528  07F7                     __initialization:
   529                           
   530                           ; Clear objects allocated to BANK0
   531  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   532  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   533  07F9  01B3               	clrf	__pbssBANK0& (0+127)
   534  07FA  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   535  07FB  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   536  07FC                     end_of_initialization:	
   537                           ;End of C runtime variable initialization code
   538                           
   539  07FC                     __end_of__initialization:
   540  07FC  0183               	clrf	3
   541  07FD  120A  118A  2EEB   	ljmp	_main	;jump to C main() function
   542                           
   543                           	psect	bssBANK0
   544  0033                     __pbssBANK0:
   545  0033                     _desde_sensor:
   546  0033                     	ds	1
   547  0034                     _desde_pot:
   548  0034                     	ds	1
   549  0035                     _desde_contador:
   550  0035                     	ds	1
   551                           
   552                           	psect	cstackCOMMON
   553  0070                     __pcstackCOMMON:
   554  0070                     ?_setup:
   555  0070                     ?_lcd_clear:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_lcd_init:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_cmd:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ??_cmd:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_I2C_Master_Start:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ??_I2C_Master_Start:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_I2C_Master_Write:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_I2C_Master_Stop:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ??_I2C_Master_Stop:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_lcd_ascii:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_main:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_datos_ascii:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ??_datos_ascii:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_I2C_Master_Wait:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ??_I2C_Master_Wait:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_dat:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ??_dat:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_I2C_Master_Read:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?___lldiv:	
   610                           ; 2 bytes @ 0x0
   611                           
   612  0070                     datos_ascii@numero:	
   613                           ; 4 bytes @ 0x0
   614                           
   615  0070                     I2C_Master_Write@d:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     I2C_Master_Read@a:	
   619                           ; 2 bytes @ 0x0
   620                           
   621  0070                     ___lldiv@divisor:	
   622                           ; 2 bytes @ 0x0
   623                           
   624                           
   625                           ; 4 bytes @ 0x0
   626  0070                     	ds	1
   627  0071                     ??_lcd_ascii:
   628  0071                     cmd@a:	
   629                           ; 1 bytes @ 0x1
   630                           
   631  0071                     dat@b:	
   632                           ; 1 bytes @ 0x1
   633                           
   634                           
   635                           ; 1 bytes @ 0x1
   636  0071                     	ds	1
   637  0072                     ??_lcd_clear:
   638  0072                     ??_lcd_init:	
   639                           ; 1 bytes @ 0x2
   640                           
   641  0072                     ??_I2C_Master_Write:	
   642                           ; 1 bytes @ 0x2
   643                           
   644  0072                     ??_I2C_Master_Read:	
   645                           ; 1 bytes @ 0x2
   646                           
   647  0072                     ?_lcd_linea:	
   648                           ; 1 bytes @ 0x2
   649                           
   650  0072                     ?_show:	
   651                           ; 1 bytes @ 0x2
   652                           
   653  0072                     lcd_linea@b:	
   654                           ; 1 bytes @ 0x2
   655                           
   656  0072                     show@s:	
   657                           ; 1 bytes @ 0x2
   658                           
   659                           
   660                           ; 2 bytes @ 0x2
   661  0072                     	ds	1
   662  0073                     ??_lcd_linea:
   663                           
   664                           ; 1 bytes @ 0x3
   665  0073                     	ds	1
   666  0074                     ??_show:
   667  0074                     lcd_linea@a:	
   668                           ; 1 bytes @ 0x4
   669                           
   670  0074                     I2C_Master_Read@temp:	
   671                           ; 1 bytes @ 0x4
   672                           
   673  0074                     ___lldiv@dividend:	
   674                           ; 2 bytes @ 0x4
   675                           
   676                           
   677                           ; 4 bytes @ 0x4
   678  0074                     	ds	1
   679  0075                     lcd_linea@temp:
   680                           
   681                           ; 1 bytes @ 0x5
   682  0075                     	ds	1
   683  0076                     lcd_linea@z:
   684                           
   685                           ; 1 bytes @ 0x6
   686  0076                     	ds	2
   687  0078                     ??___lldiv:
   688                           
   689                           ; 1 bytes @ 0x8
   690  0078                     	ds	1
   691  0079                     ___lldiv@quotient:
   692                           
   693                           ; 4 bytes @ 0x9
   694  0079                     	ds	4
   695  007D                     ___lldiv@counter:
   696                           
   697                           ; 1 bytes @ 0xD
   698  007D                     	ds	1
   699  007E                     ??_setup:
   700                           
   701                           	psect	cstackBANK0
   702  0020                     __pcstackBANK0:	
   703                           ; 1 bytes @ 0xE
   704                           
   705  0020                     ?_I2C_Master_Init:
   706  0020                     I2C_Master_Init@c:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0020                     lcd_ascii@random:	
   710                           ; 4 bytes @ 0x0
   711                           
   712                           
   713                           ; 16 bytes @ 0x0
   714  0020                     	ds	4
   715  0024                     ??_I2C_Master_Init:
   716                           
   717                           ; 1 bytes @ 0x4
   718  0024                     	ds	12
   719  0030                     ??_main:
   720                           
   721                           ; 1 bytes @ 0x10
   722  0030                     	ds	3
   723                           
   724                           	psect	maintext
   725  06EB                     __pmaintext:	
   726 ;;
   727 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   728 ;;
   729 ;; *************** function _main *****************
   730 ;; Defined at:
   731 ;;		line 62 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;		None
   734 ;; Auto vars:     Size  Location     Type
   735 ;;		None
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   740 ;; Tracked objects:
   741 ;;		On entry : B00/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         0       0       0       0       0
   746 ;;      Locals:         0       0       0       0       0
   747 ;;      Temps:          0       3       0       0       0
   748 ;;      Totals:         0       3       0       0       0
   749 ;;Total ram usage:        3 bytes
   750 ;; Hardware stack levels required when called:    3
   751 ;; This function calls:
   752 ;;		_I2C_Master_Read
   753 ;;		_I2C_Master_Start
   754 ;;		_I2C_Master_Stop
   755 ;;		_I2C_Master_Write
   756 ;;		_cmd
   757 ;;		_lcd_ascii
   758 ;;		_lcd_clear
   759 ;;		_lcd_init
   760 ;;		_lcd_linea
   761 ;;		_setup
   762 ;;		_show
   763 ;; This function is called by:
   764 ;;		Startup code after reset
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _main
   770  06EB                     _main:
   771  06EB                     l1323:	
   772                           ;incstack = 0
   773                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   774                           
   775                           
   776                           ;Master_main.c: 63: setup();
   777  06EB  120A  118A  24C8  120A  118A  	fcall	_setup
   778                           
   779                           ;Master_main.c: 64: lcd_clear();
   780  06F0  120A  118A  2495  120A  118A  	fcall	_lcd_clear
   781                           
   782                           ;Master_main.c: 65: lcd_init();
   783  06F5  120A  118A  25A1  120A  118A  	fcall	_lcd_init
   784                           
   785                           ;Master_main.c: 66: cmd(0x90);
   786  06FA  3090               	movlw	144
   787  06FB  120A  118A  24A2  120A  118A  	fcall	_cmd
   788  0700                     l1325:
   789                           
   790                           ;Master_main.c: 67: _delay((unsigned long)((1)*(8000000/4000.0)));
   791  0700  3003               	movlw	3
   792  0701  1283               	bcf	3,5	;RP0=0, select bank0
   793  0702  1303               	bcf	3,6	;RP1=0, select bank0
   794  0703  00B1               	movwf	??_main+1
   795  0704  3097               	movlw	151
   796  0705  00B0               	movwf	??_main
   797  0706                     u297:
   798  0706  0BB0               	decfsz	??_main,f
   799  0707  2F06               	goto	u297
   800  0708  0BB1               	decfsz	??_main+1,f
   801  0709  2F06               	goto	u297
   802  070A                     l1327:
   803                           
   804                           ;Master_main.c: 69: {;Master_main.c: 71: I2C_Master_Start();
   805  070A  120A  118A  246C  120A  118A  	fcall	_I2C_Master_Start
   806  070F                     l1329:
   807                           
   808                           ;Master_main.c: 72: I2C_Master_Write(0x50);
   809  070F  3050               	movlw	80
   810  0710  00F0               	movwf	I2C_Master_Write@d
   811  0711  3000               	movlw	0
   812  0712  00F1               	movwf	I2C_Master_Write@d+1
   813  0713  120A  118A  247E  120A  118A  	fcall	_I2C_Master_Write
   814  0718                     l1331:
   815                           
   816                           ;Master_main.c: 73: I2C_Master_Write(0);
   817  0718  3000               	movlw	0
   818  0719  00F0               	movwf	I2C_Master_Write@d
   819  071A  00F1               	movwf	I2C_Master_Write@d+1
   820  071B  120A  118A  247E  120A  118A  	fcall	_I2C_Master_Write
   821  0720                     l1333:
   822                           
   823                           ;Master_main.c: 74: I2C_Master_Stop();
   824  0720  120A  118A  2475  120A  118A  	fcall	_I2C_Master_Stop
   825  0725                     l1335:
   826                           
   827                           ;Master_main.c: 75: _delay((unsigned long)((200)*(8000000/4000.0)));
   828  0725  3003               	movlw	3
   829  0726  1283               	bcf	3,5	;RP0=0, select bank0
   830  0727  1303               	bcf	3,6	;RP1=0, select bank0
   831  0728  00B2               	movwf	??_main+2
   832  0729  3008               	movlw	8
   833  072A  00B1               	movwf	??_main+1
   834  072B  3076               	movlw	118
   835  072C  00B0               	movwf	??_main
   836  072D                     u307:
   837  072D  0BB0               	decfsz	??_main,f
   838  072E  2F2D               	goto	u307
   839  072F  0BB1               	decfsz	??_main+1,f
   840  0730  2F2D               	goto	u307
   841  0731  0BB2               	decfsz	??_main+2,f
   842  0732  2F2D               	goto	u307
   843  0733  0000               	nop
   844                           
   845                           ;Master_main.c: 77: I2C_Master_Start();
