

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 12:48:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   672  0041  281D               	goto	l677
   673  0042  3A06               	xorlw	6	; case 4
   674  0043  1903               	skipnz
   675  0044  2825               	goto	l681
   676  0045  3A0C               	xorlw	12	; case 8
   677  0046  1903               	skipnz
   678  0047  282D               	goto	l685
   679  0048  2849               	goto	l79
   680  0049                     l79:
   681  0049  0008               	return
   682  004A                     __end_of_osc_config:
   683                           
   684                           	psect	text3
   685  0060                     __ptext3:	
   686 ;; *************** function _isr *****************
   687 ;; Defined at:
   688 ;;		line 55 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		None
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0
   704 ;;      Temps:          2       0       0       0       0
   705 ;;      Totals:         2       0       0       0       0
   706 ;;Total ram usage:        2 bytes
   707 ;; Hardware stack levels used:    1
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		Interrupt level 1
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _isr
   717  0060                     _isr:
   718  0060                     i1l15:
   719  0060  0871               	movf	??_isr+1,w
   720  0061  008A               	movwf	10
   721  0062  0E70               	swapf	??_isr,w
   722  0063  0083               	movwf	3
   723  0064  0EFE               	swapf	btemp,f
   724  0065  0E7E               	swapf	btemp,w
   725  0066  0009               	retfie
   726  0067                     __end_of_isr:
   727  007E                     btemp	set	126	;btemp
   728  007E                     wtemp0	set	126
   729                           
   730                           	psect	intentry
   731  0004                     __pintentry:	
   732                           ;incstack = 0
   733                           ; Regs used in _isr: []
   734                           
   735  0004                     interrupt_function:
   736  007E                     saved_w	set	btemp
   737  0004  00FE               	movwf	btemp
   738  0005  0E03               	swapf	3,w
   739  0006  00F0               	movwf	??_isr
   740  0007  080A               	movf	10,w
   741  0008  00F1               	movwf	??_isr+1
   742  0009  120A  118A  2860   	ljmp	_isr
   743                           
   744                           	psect	config
   745                           
   746                           ;Config register CONFIG1 @ 0x2007
   747                           ;	Oscillator Selection bits
   748                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   749                           ;	Watchdog Timer Enable bit
   750                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   751                           ;	Power-up Timer Enable bit
   752                           ;	PWRTE = OFF, PWRT disabled
   753                           ;	RE3/MCLR pin function select bit
   754                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   755                           ;	Code Protection bit
