

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 14:03:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ??_isr:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_main:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_dat:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_I2C_Master_Wait:	
   566                           ; 1 bytes @ 0x0
   567                           
   568                           
   569                           ; 1 bytes @ 0x0
   570  0070                     	ds	2
   571  0072                     ??_cmd:
   572  0072                     ??_I2C_Master_Start:	
   573                           ; 1 bytes @ 0x2
   574                           
   575  0072                     ?_I2C_Master_Write:	
   576                           ; 1 bytes @ 0x2
   577                           
   578  0072                     ??_I2C_Master_Stop:	
   579                           ; 1 bytes @ 0x2
   580                           
   581  0072                     ??_dat:	
   582                           ; 1 bytes @ 0x2
   583                           
   584  0072                     ??_I2C_Master_Wait:	
   585                           ; 1 bytes @ 0x2
   586                           
   587  0072                     ?_I2C_Master_Read:	
   588                           ; 1 bytes @ 0x2
   589                           
   590  0072                     ?___lldiv:	
   591                           ; 2 bytes @ 0x2
   592                           
   593  0072                     I2C_Master_Write@d:	
   594                           ; 4 bytes @ 0x2
   595                           
   596  0072                     I2C_Master_Read@a:	
   597                           ; 2 bytes @ 0x2
   598                           
   599  0072                     ___lldiv@divisor:	
   600                           ; 2 bytes @ 0x2
   601                           
   602                           
   603                           ; 4 bytes @ 0x2
   604  0072                     	ds	1
   605  0073                     cmd@a:
   606  0073                     dat@b:	
   607                           ; 1 bytes @ 0x3
   608                           
   609                           
   610                           ; 1 bytes @ 0x3
   611  0073                     	ds	1
   612  0074                     ??_lcd_clear:
   613  0074                     ??_lcd_init:	
   614                           ; 1 bytes @ 0x4
   615                           
   616  0074                     ??_I2C_Master_Write:	
   617                           ; 1 bytes @ 0x4
   618                           
   619  0074                     ??_I2C_Master_Read:	
   620                           ; 1 bytes @ 0x4
   621                           
   622  0074                     ?_lcd_linea:	
   623                           ; 1 bytes @ 0x4
   624                           
   625  0074                     ?_show:	
   626                           ; 1 bytes @ 0x4
   627                           
   628  0074                     lcd_linea@b:	
   629                           ; 1 bytes @ 0x4
   630                           
   631  0074                     show@s:	
   632                           ; 1 bytes @ 0x4
   633                           
   634                           
   635                           ; 2 bytes @ 0x4
   636  0074                     	ds	1
   637  0075                     ??_lcd_linea:
   638                           
   639                           ; 1 bytes @ 0x5
   640  0075                     	ds	1
   641  0076                     ??_show:
   642  0076                     lcd_linea@a:	
   643                           ; 1 bytes @ 0x6
   644                           
   645  0076                     I2C_Master_Read@temp:	
   646                           ; 1 bytes @ 0x6
   647                           
   648  0076                     ___lldiv@dividend:	
   649                           ; 2 bytes @ 0x6
   650                           
   651                           
   652                           ; 4 bytes @ 0x6
   653  0076                     	ds	1
   654  0077                     lcd_linea@temp:
   655                           
   656                           ; 1 bytes @ 0x7
   657  0077                     	ds	1
   658  0078                     lcd_linea@z:
   659                           
   660                           ; 1 bytes @ 0x8
   661  0078                     	ds	2
   662  007A                     ??___lldiv:
   663                           
   664                           ; 1 bytes @ 0xA
   665  007A                     	ds	1
   666  007B                     ??_setup:
   667                           
   668                           	psect	cstackBANK0
   669  0020                     __pcstackBANK0:	
   670                           ; 1 bytes @ 0xB
   671                           
   672  0020                     ___lldiv@quotient:
   673                           
   674                           ; 4 bytes @ 0x0
   675  0020                     	ds	4
   676  0024                     ___lldiv@counter:
   677                           
   678                           ; 1 bytes @ 0x4
   679  0024                     	ds	1
   680  0025                     ?_I2C_Master_Init:
   681  0025                     I2C_Master_Init@c:	
   682                           ; 1 bytes @ 0x5
   683                           
   684                           
   685                           ; 4 bytes @ 0x5
   686  0025                     	ds	4
   687  0029                     ??_I2C_Master_Init:
   688                           
   689                           ; 1 bytes @ 0x9
   690  0029                     	ds	4
   691  002D                     ??_main:
   692                           
   693                           ; 1 bytes @ 0xD
   694  002D                     	ds	3
   695                           
   696                           	psect	maintext
   697  0013                     __pmaintext:	
   698 ;;
   699 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   700 ;;
   701 ;; *************** function _main *****************
   702 ;; Defined at:
   703 ;;		line 61 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   712 ;; Tracked objects:
   713 ;;		On entry : B00/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0
   719 ;;      Temps:          0       3       0       0       0
   720 ;;      Totals:         0       3       0       0       0
   721 ;;Total ram usage:        3 bytes
   722 ;; Hardware stack levels required when called:    4
   723 ;; This function calls:
   724 ;;		_I2C_Master_Read
   725 ;;		_I2C_Master_Start
   726 ;;		_I2C_Master_Stop
   727 ;;		_I2C_Master_Write
   728 ;;		_cmd
   729 ;;		_lcd_clear
   730 ;;		_lcd_init
   731 ;;		_lcd_linea
   732 ;;		_setup
   733 ;;		_show
   734 ;; This function is called by:
   735 ;;		Startup code after reset
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _main
   741  0013                     _main:
   742  0013                     l1038:	
   743                           ;incstack = 0
   744                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   745                           
   746                           
   747                           ;Master_main.c: 63: setup();
   748  0013  120A  118A  223B  120A  118A  	fcall	_setup
   749                           
   750                           ;Master_main.c: 64: lcd_clear();
   751  0018  120A  118A  227F  120A  118A  	fcall	_lcd_clear
   752                           
   753                           ;Master_main.c: 65: lcd_init();
   754  001D  120A  118A  2161  120A  118A  	fcall	_lcd_init
   755                           
   756                           ;Master_main.c: 66: cmd(0x90);
   757  0022  3090               	movlw	144
   758  0023  120A  118A  226C  120A  118A  	fcall	_cmd
   759  0028                     l1040:
   760                           
   761                           ;Master_main.c: 67: _delay((unsigned long)((1)*(8000000/4000.0)));
   762  0028  3003               	movlw	3
   763  0029  1283               	bcf	3,5	;RP0=0, select bank0
   764  002A  1303               	bcf	3,6	;RP1=0, select bank0
   765  002B  00AE               	movwf	??_main+1
   766  002C  3097               	movlw	151
   767  002D  00AD               	movwf	??_main
   768  002E                     u277:
   769  002E  0BAD               	decfsz	??_main,f
   770  002F  282E               	goto	u277
   771  0030  0BAE               	decfsz	??_main+1,f
   772  0031  282E               	goto	u277
   773  0032                     l1042:
   774                           
   775                           ;Master_main.c: 69: {;Master_main.c: 71: I2C_Master_Start();
   776  0032  120A  118A  22AC  120A  118A  	fcall	_I2C_Master_Start
   777  0037                     l1044:
   778                           
   779                           ;Master_main.c: 72: I2C_Master_Write(0x50);
   780  0037  3050               	movlw	80
   781  0038  00F2               	movwf	I2C_Master_Write@d
   782  0039  3000               	movlw	0
   783  003A  00F3               	movwf	I2C_Master_Write@d+1
   784  003B  120A  118A  2299  120A  118A  	fcall	_I2C_Master_Write
   785  0040                     l1046:
   786                           
   787                           ;Master_main.c: 73: I2C_Master_Write(PORTA);
   788  0040  1283               	bcf	3,5	;RP0=0, select bank0
   789  0041  1303               	bcf	3,6	;RP1=0, select bank0
   790  0042  0805               	movf	5,w	;volatile
   791  0043  00AD               	movwf	??_main
   792  0044  01AE               	clrf	??_main+1
   793  0045  082D               	movf	??_main,w
   794  0046  00F2               	movwf	I2C_Master_Write@d
   795  0047  082E               	movf	??_main+1,w
   796  0048  00F3               	movwf	I2C_Master_Write@d+1
   797  0049  120A  118A  2299  120A  118A  	fcall	_I2C_Master_Write
   798  004E                     l1048:
   799                           
   800                           ;Master_main.c: 74: I2C_Master_Stop();
   801  004E  120A  118A  22A3  120A  118A  	fcall	_I2C_Master_Stop
   802  0053                     l1050:
   803                           
   804                           ;Master_main.c: 75: _delay((unsigned long)((200)*(8000000/4000.0)));
   805  0053  3003               	movlw	3
   806  0054  1283               	bcf	3,5	;RP0=0, select bank0
   807  0055  1303               	bcf	3,6	;RP1=0, select bank0
   808  0056  00AF               	movwf	??_main+2
   809  0057  3008               	movlw	8
   810  0058  00AE               	movwf	??_main+1
   811  0059  3076               	movlw	118
   812  005A  00AD               	movwf	??_main
   813  005B                     u287:
   814  005B  0BAD               	decfsz	??_main,f
   815  005C  285B               	goto	u287
   816  005D  0BAE               	decfsz	??_main+1,f
   817  005E  285B               	goto	u287
   818  005F  0BAF               	decfsz	??_main+2,f
   819  0060  285B               	goto	u287
   820  0061  0000               	nop
   821                           
   822                           ;Master_main.c: 77: I2C_Master_Start();
   823  0062  120A  118A  22AC  120A  118A  	fcall	_I2C_Master_Start
   824                           
   825                           ;Master_main.c: 78: I2C_Master_Write(0x51);
   826  0067  3051               	movlw	81
   827  0068  00F2               	movwf	I2C_Master_Write@d
   828  0069  3000               	movlw	0
   829  006A  00F3               	movwf	I2C_Master_Write@d+1
   830  006B  120A  118A  2299  120A  118A  	fcall	_I2C_Master_Write
   831                           
   832                           ;Master_main.c: 79: PORTE = I2C_Master_Read(0);
   833  0070  3000               	movlw	0
   834  0071  00F2               	movwf	I2C_Master_Read@a
   835  0072  00F3               	movwf	I2C_Master_Read@a+1
   836  0073  120A  118A  2198  120A  118A  	fcall	_I2C_Master_Read
   837  0078  0872               	movf	?_I2C_Master_Read,w
   838  0079  1283               	bcf	3,5	;RP0=0, select bank0
   839  007A  1303               	bcf	3,6	;RP1=0, select bank0
