

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 20:36:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   562                           ; 2 bytes @ 0x2
   563                           
   564  0072                     ___lldiv@divisor:	
   565                           ; 2 bytes @ 0x2
   566                           
   567                           
   568                           ; 4 bytes @ 0x2
   569  0072                     	ds	1
   570  0073                     cmd@a:
   571  0073                     dat@b:	
   572                           ; 1 bytes @ 0x3
   573                           
   574                           
   575                           ; 1 bytes @ 0x3
   576  0073                     	ds	1
   577  0074                     ??_lcd_clear:
   578  0074                     ??_lcd_init:	
   579                           ; 1 bytes @ 0x4
   580                           
   581  0074                     ??_I2C_Master_Write:	
   582                           ; 1 bytes @ 0x4
   583                           
   584  0074                     ??_I2C_Master_Read:	
   585                           ; 1 bytes @ 0x4
   586                           
   587  0074                     ?_lcd_linea:	
   588                           ; 1 bytes @ 0x4
   589                           
   590  0074                     ?_show:	
   591                           ; 1 bytes @ 0x4
   592                           
   593  0074                     lcd_linea@b:	
   594                           ; 1 bytes @ 0x4
   595                           
   596  0074                     show@s:	
   597                           ; 1 bytes @ 0x4
   598                           
   599                           
   600                           ; 2 bytes @ 0x4
   601  0074                     	ds	1
   602  0075                     ??_lcd_linea:
   603                           
   604                           ; 1 bytes @ 0x5
   605  0075                     	ds	1
   606  0076                     ??_show:
   607  0076                     lcd_linea@a:	
   608                           ; 1 bytes @ 0x6
   609                           
   610  0076                     I2C_Master_Read@temp:	
   611                           ; 1 bytes @ 0x6
   612                           
   613  0076                     ___lldiv@dividend:	
   614                           ; 2 bytes @ 0x6
   615                           
   616                           
   617                           ; 4 bytes @ 0x6
   618  0076                     	ds	1
   619  0077                     lcd_linea@temp:
   620                           
   621                           ; 1 bytes @ 0x7
   622  0077                     	ds	1
   623  0078                     lcd_linea@z:
   624                           
   625                           ; 1 bytes @ 0x8
   626  0078                     	ds	2
   627  007A                     ??___lldiv:
   628                           
   629                           ; 1 bytes @ 0xA
   630  007A                     	ds	1
   631  007B                     ??_setup:
   632                           
   633                           	psect	cstackBANK0
   634  0020                     __pcstackBANK0:	
   635                           ; 1 bytes @ 0xB
   636                           
   637  0020                     ___lldiv@quotient:
   638                           
   639                           ; 4 bytes @ 0x0
   640  0020                     	ds	4
   641  0024                     ___lldiv@counter:
   642                           
   643                           ; 1 bytes @ 0x4
   644  0024                     	ds	1
   645  0025                     ?_I2C_Master_Init:
   646  0025                     I2C_Master_Init@c:	
   647                           ; 1 bytes @ 0x5
   648                           
   649                           
   650                           ; 4 bytes @ 0x5
   651  0025                     	ds	4
   652  0029                     ??_I2C_Master_Init:
   653                           
   654                           ; 1 bytes @ 0x9
   655  0029                     	ds	4
   656  002D                     ??_main:
   657                           
   658                           ; 1 bytes @ 0xD
   659  002D                     	ds	2
   660                           
   661                           	psect	maintext
   662  0014                     __pmaintext:	
   663 ;;
   664 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   665 ;;
   666 ;; *************** function _main *****************
   667 ;; Defined at:
   668 ;;		line 61 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;		None
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   677 ;; Tracked objects:
   678 ;;		On entry : B00/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         0       0       0       0       0
   684 ;;      Temps:          0       2       0       0       0
   685 ;;      Totals:         0       2       0       0       0
   686 ;;Total ram usage:        2 bytes
   687 ;; Hardware stack levels required when called:    4
   688 ;; This function calls:
   689 ;;		_I2C_Master_Read
   690 ;;		_I2C_Master_Start
   691 ;;		_I2C_Master_Stop
   692 ;;		_I2C_Master_Write
   693 ;;		_cmd
   694 ;;		_lcd_clear
   695 ;;		_lcd_init
   696 ;;		_lcd_linea
   697 ;;		_setup
   698 ;;		_show
   699 ;; This function is called by:
   700 ;;		Startup code after reset
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _main
   706  0014                     _main:
   707  0014                     l1038:	
   708                           ;incstack = 0
   709                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   710                           
   711                           
   712                           ;Master_main.c: 63: setup();
   713  0014  120A  118A  2200  120A  118A  	fcall	_setup
   714                           
   715                           ;Master_main.c: 64: lcd_clear();
   716  0019  120A  118A  2244  120A  118A  	fcall	_lcd_clear
   717                           
   718                           ;Master_main.c: 65: lcd_init();
   719  001E  120A  118A  214E  120A  118A  	fcall	_lcd_init
   720                           
   721                           ;Master_main.c: 66: cmd(0x90);
   722  0023  3090               	movlw	144
   723  0024  120A  118A  2231  120A  118A  	fcall	_cmd
   724  0029                     l1040:
   725                           
   726                           ;Master_main.c: 67: _delay((unsigned long)((1)*(8000000/4000.0)));
   727  0029  3003               	movlw	3
   728  002A  1283               	bcf	3,5	;RP0=0, select bank0
   729  002B  1303               	bcf	3,6	;RP1=0, select bank0
   730  002C  00AE               	movwf	??_main+1
   731  002D  3097               	movlw	151
   732  002E  00AD               	movwf	??_main
   733  002F                     u277:
   734  002F  0BAD               	decfsz	??_main,f
   735  0030  282F               	goto	u277
   736  0031  0BAE               	decfsz	??_main+1,f
   737  0032  282F               	goto	u277
   738  0033                     l1042:
   739                           
   740                           ;Master_main.c: 70: {;Master_main.c: 72: I2C_Master_Start();
   741  0033  120A  118A  2271  120A  118A  	fcall	_I2C_Master_Start
   742  0038                     l1044:
   743                           
   744                           ;Master_main.c: 73: I2C_Master_Write(0x50);
   745  0038  3050               	movlw	80
   746  0039  00F2               	movwf	I2C_Master_Write@d
   747  003A  3000               	movlw	0
   748  003B  00F3               	movwf	I2C_Master_Write@d+1
   749  003C  120A  118A  225E  120A  118A  	fcall	_I2C_Master_Write
   750  0041                     l1046:
   751                           
   752                           ;Master_main.c: 74: I2C_Master_Write(0);
   753  0041  3000               	movlw	0
   754  0042  00F2               	movwf	I2C_Master_Write@d
   755  0043  00F3               	movwf	I2C_Master_Write@d+1
   756  0044  120A  118A  225E  120A  118A  	fcall	_I2C_Master_Write
   757  0049                     l1048:
   758                           
   759                           ;Master_main.c: 75: I2C_Master_Stop();
   760  0049  120A  118A  2268  120A  118A  	fcall	_I2C_Master_Stop
   761  004E                     l1050:
   762                           
   763                           ;Master_main.c: 76: _delay((unsigned long)((10)*(8000000/4000.0)));
   764  004E  301A               	movlw	26
   765  004F  1283               	bcf	3,5	;RP0=0, select bank0
   766  0050  1303               	bcf	3,6	;RP1=0, select bank0
   767  0051  00AE               	movwf	??_main+1
   768  0052  30F7               	movlw	247
   769  0053  00AD               	movwf	??_main
   770  0054                     u287:
   771  0054  0BAD               	decfsz	??_main,f
   772  0055  2854               	goto	u287
   773  0056  0BAE               	decfsz	??_main+1,f
   774  0057  2854               	goto	u287
   775  0058  2859               	nop2
   776                           
   777                           ;Master_main.c: 78: I2C_Master_Start();
   778  0059  120A  118A  2271  120A  118A  	fcall	_I2C_Master_Start
   779                           
   780                           ;Master_main.c: 79: I2C_Master_Write(0x51);
   781  005E  3051               	movlw	81
   782  005F  00F2               	movwf	I2C_Master_Write@d
   783  0060  3000               	movlw	0
   784  0061  00F3               	movwf	I2C_Master_Write@d+1
   785  0062  120A  118A  225E  120A  118A  	fcall	_I2C_Master_Write
   786                           
   787                           ;Master_main.c: 80: PORTA = I2C_Master_Read(0);
   788  0067  3000               	movlw	0
   789  0068  00F2               	movwf	I2C_Master_Read@a
   790  0069  00F3               	movwf	I2C_Master_Read@a+1
   791  006A  120A  118A  2185  120A  118A  	fcall	_I2C_Master_Read
   792  006F  0872               	movf	?_I2C_Master_Read,w
   793  0070  1283               	bcf	3,5	;RP0=0, select bank0
   794  0071  1303               	bcf	3,6	;RP1=0, select bank0
   795  0072  0085               	movwf	5	;volatile
   796                           
   797                           ;Master_main.c: 81: I2C_Master_Stop();
   798  0073  120A  118A  2268  120A  118A  	fcall	_I2C_Master_Stop
   799  0078                     l1052:
   800                           
   801                           ;Master_main.c: 82: _delay((unsigned long)((10)*(8000000/4000.0)));
   802  0078  301A               	movlw	26
   803  0079  1283               	bcf	3,5	;RP0=0, select bank0
   804  007A  1303               	bcf	3,6	;RP1=0, select bank0
   805  007B  00AE               	movwf	??_main+1
   806  007C  30F7               	movlw	247
   807  007D  00AD               	movwf	??_main
   808  007E                     u297:
   809  007E  0BAD               	decfsz	??_main,f
   810  007F  287E               	goto	u297
   811  0080  0BAE               	decfsz	??_main+1,f
   812  0081  287E               	goto	u297
   813  0082  2883               	nop2
   814  0083                     l1054:
   815                           
   816                           ;Master_main.c: 87: lcd_linea(1,1);
   817  0083  01F4               	clrf	lcd_linea@b
   818  0084  0AF4               	incf	lcd_linea@b,f
   819  0085  3001               	movlw	1
   820  0086  120A  118A  21B3  120A  118A  	fcall	_lcd_linea
   821  008B                     l1056:
   822                           
   823                           ;Master_main.c: 88: show(de_asistente1);
   824  008B  3000               	movlw	0
   825  008C  00F4               	movwf	show@s
   826  008D  3000               	movlw	0
   827  008E  00F5               	movwf	show@s+1
   828  008F  120A  118A  21DF  120A  118A  	fcall	_show
   829  0094                     l1058:
   830                           
   831                           ;Master_main.c: 89: lcd_linea(2,1);
   832  0094  01F4               	clrf	lcd_linea@b
   833  0095  0AF4               	incf	lcd_linea@b,f
   834  0096  3002               	movlw	2
   835  0097  120A  118A  21B3  120A  118A  	fcall	_lcd_linea
   836  009C                     l1060:
   837                           
   838                           ;Master_main.c: 90: show(PORTA);
