

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 13:16:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   745  0770  00F1               	movwf	I2C_Master_Write@d+1
   746  0771  120A  118A  2555  120A  118A  	fcall	_I2C_Master_Write
   747  0776                     l1099:
   748                           
   749                           ;Master_main.c: 81: I2C_Master_Write(PORTA);
   750  0776  1283               	bcf	3,5	;RP0=0, select bank0
   751  0777  1303               	bcf	3,6	;RP1=0, select bank0
   752  0778  0805               	movf	5,w	;volatile
   753  0779  00A8               	movwf	??_main
   754  077A  01A9               	clrf	??_main+1
   755  077B  0828               	movf	??_main,w
   756  077C  00F0               	movwf	I2C_Master_Write@d
   757  077D  0829               	movf	??_main+1,w
   758  077E  00F1               	movwf	I2C_Master_Write@d+1
   759  077F  120A  118A  2555  120A  118A  	fcall	_I2C_Master_Write
   760  0784                     l1101:
   761                           
   762                           ;Master_main.c: 82: I2C_Master_Stop();
   763  0784  120A  118A  254C  120A  118A  	fcall	_I2C_Master_Stop
   764  0789                     l1103:
   765                           
   766                           ;Master_main.c: 83: _delay((unsigned long)((200)*(8000000/4000.0)));
   767  0789  3003               	movlw	3
   768  078A  1283               	bcf	3,5	;RP0=0, select bank0
   769  078B  1303               	bcf	3,6	;RP1=0, select bank0
   770  078C  00AA               	movwf	??_main+2
   771  078D  3008               	movlw	8
   772  078E  00A9               	movwf	??_main+1
   773  078F  3076               	movlw	118
   774  0790  00A8               	movwf	??_main
   775  0791                     u287:
   776  0791  0BA8               	decfsz	??_main,f
   777  0792  2F91               	goto	u287
   778  0793  0BA9               	decfsz	??_main+1,f
   779  0794  2F91               	goto	u287
   780  0795  0BAA               	decfsz	??_main+2,f
   781  0796  2F91               	goto	u287
   782  0797  0000               	nop
   783  0798                     l1105:
   784                           
   785                           ;Master_main.c: 85: I2C_Master_Start();
   786  0798  120A  118A  2543  120A  118A  	fcall	_I2C_Master_Start
   787  079D                     l1107:
   788                           
   789                           ;Master_main.c: 86: I2C_Master_Write(0x51);
   790  079D  3051               	movlw	81
   791  079E  00F0               	movwf	I2C_Master_Write@d
   792  079F  3000               	movlw	0
   793  07A0  00F1               	movwf	I2C_Master_Write@d+1
   794  07A1  120A  118A  2555  120A  118A  	fcall	_I2C_Master_Write
   795  07A6                     l1109:
   796                           
   797                           ;Master_main.c: 87: PORTE = I2C_Master_Read(0);
   798  07A6  3000               	movlw	0
   799  07A7  00F0               	movwf	I2C_Master_Read@a
   800  07A8  00F1               	movwf	I2C_Master_Read@a+1
   801  07A9  120A  118A  2617  120A  118A  	fcall	_I2C_Master_Read
   802  07AE  0870               	movf	?_I2C_Master_Read,w
   803  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   804  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   805  07B1  0089               	movwf	9	;volatile
   806  07B2                     l1111:
   807                           
   808                           ;Master_main.c: 88: I2C_Master_Stop();
   809  07B2  120A  118A  254C  120A  118A  	fcall	_I2C_Master_Stop
   810  07B7                     l1113:
   811                           
   812                           ;Master_main.c: 89: _delay((unsigned long)((200)*(8000000/4000.0)));
   813  07B7  3003               	movlw	3
   814  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   815  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   816  07BA  00AA               	movwf	??_main+2
   817  07BB  3008               	movlw	8
   818  07BC  00A9               	movwf	??_main+1
   819  07BD  3076               	movlw	118
   820  07BE  00A8               	movwf	??_main
   821  07BF                     u297:
   822  07BF  0BA8               	decfsz	??_main,f
   823  07C0  2FBF               	goto	u297
   824  07C1  0BA9               	decfsz	??_main+1,f
   825  07C2  2FBF               	goto	u297
   826  07C3  0BAA               	decfsz	??_main+2,f
   827  07C4  2FBF               	goto	u297
   828  07C5  0000               	nop
   829  07C6                     l1115:
   830                           
   831                           ;Master_main.c: 90: PORTA++;
   832  07C6  3001               	movlw	1
   833  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   834  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   835  07C9  00A8               	movwf	??_main
   836  07CA  0828               	movf	??_main,w
   837  07CB  0785               	addwf	5,f	;volatile
   838  07CC                     l1117:
   839                           
