

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 13:43:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0014                     _SSPCON	set	20
   362  0006                     _PORTB	set	6
   363  0008                     _PORTD	set	8
   364  0013                     _SSPBUF	set	19
   365  0014                     _SSPCONbits	set	20
   366  000C                     _PIR1bits	set	12
   367  0063                     _SSPIF	set	99
   368  005E                     _PEIE	set	94
   369  005F                     _GIE	set	95
   370  0091                     _SSPCON2bits	set	145
   371  0087                     _TRISCbits	set	135
   372  0094                     _SSPSTAT	set	148
   373  0093                     _SSPADD	set	147
   374  0091                     _SSPCON2	set	145
   375  008F                     _OSCCONbits	set	143
   376  0088                     _TRISD	set	136
   377  0086                     _TRISB	set	134
   378  0094                     _SSPSTATbits	set	148
   379  0463                     _SSPIE	set	1123
   380  043C                     _TRISC4	set	1084
   381  043B                     _TRISC3	set	1083
   382  04A0                     _BF	set	1184
   383  0189                     _ANSELH	set	393
   384  0188                     _ANSEL	set	392
   385                           
   386                           	psect	cinit
   387  000F                     start_initialization:	
   388                           ; #config settings
   389                           
   390  000F                     __initialization:
   391                           
   392                           ; Clear objects allocated to COMMON
   393  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   394  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   395  0011                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  0011                     __end_of__initialization:
   399  0011  0183               	clrf	3
   400  0012  120A  118A  2892   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	bssCOMMON
   403  0077                     __pbssCOMMON:
   404  0077                     _dato:
   405  0077                     	ds	1
   406  0078                     _z:
   407  0078                     	ds	1
   408                           
   409                           	psect	cstackCOMMON
   410  0070                     __pcstackCOMMON:
   411  0070                     ?_setup:
   412  0070                     ?_I2C_Slave_Init:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_isr:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_isr:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_main:	
   422                           ; 1 bytes @ 0x0
   423                           
   424                           
   425                           ; 1 bytes @ 0x0
   426  0070                     	ds	3
   427  0073                     ??_I2C_Slave_Init:
   428  0073                     I2C_Slave_Init@address:	
   429                           ; 1 bytes @ 0x3
   430                           
   431                           
   432                           ; 1 bytes @ 0x3
   433  0073                     	ds	1
   434  0074                     ??_setup:
   435  0074                     ??_main:	
   436                           ; 1 bytes @ 0x4
   437                           
   438                           
   439                           ; 1 bytes @ 0x4
   440  0074                     	ds	3
   441                           
   442                           	psect	maintext
   443  0092                     __pmaintext:	
   444 ;;
   445 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   446 ;;
   447 ;; *************** function _main *****************
   448 ;; Defined at:
   449 ;;		line 100 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, status,2, status,0, pclath, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : B00/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         0       0       0       0       0
   465 ;;      Temps:          3       0       0       0       0
   466 ;;      Totals:         3       0       0       0       0
   467 ;;Total ram usage:        3 bytes
   468 ;; Hardware stack levels required when called:    3
   469 ;; This function calls:
   470 ;;		_setup
   471 ;; This function is called by:
   472 ;;		Startup code after reset
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           
   477                           ;psect for function _main
   478  0092                     _main:
   479  0092                     l775:	
   480                           ;incstack = 0
   481                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   482                           
   483                           
   484                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 102:     setup();
   485  0092  120A  118A  20AB  120A  118A  	fcall	_setup
   486  0097                     l777:
   487                           
   488                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 105:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_
      +                          slaveCount.c: 106:         PORTB = ~PORTB;
   489  0097  1283               	bcf	3,5	;RP0=0, select bank0
   490  0098  1303               	bcf	3,6	;RP1=0, select bank0
   491  0099  0986               	comf	6,f	;volatile
   492  009A                     l779:
   493                           
   494                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 107:        _delay((unsigned long)((500)*(8000000/4000.0)));
   495  009A  3006               	movlw	6
   496  009B  00F6               	movwf	??_main+2
   497  009C  3013               	movlw	19
   498  009D  00F5               	movwf	??_main+1
   499  009E  30AD               	movlw	173
   500  009F  00F4               	movwf	??_main
   501  00A0                     u147:
   502  00A0  0BF4               	decfsz	??_main,f
   503  00A1  28A0               	goto	u147
   504  00A2  0BF5               	decfsz	??_main+1,f
   505  00A3  28A0               	goto	u147
   506  00A4  0BF6               	decfsz	??_main+2,f
   507  00A5  28A0               	goto	u147
   508  00A6  28A7               	nop2
   509  00A7  2897               	goto	l777
   510  00A8  120A  118A  280C   	ljmp	start
   511  00AB                     __end_of_main:
   512                           
   513                           	psect	text1
   514  00AB                     __ptext1:	
   515 ;; *************** function _setup *****************
   516 ;; Defined at:
   517 ;;		line 114 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c"
   518 ;; Parameters:    Size  Location     Type
   519 ;;		None
   520 ;; Auto vars:     Size  Location     Type
   521 ;;		None
   522 ;; Return value:  Size  Location     Type
   523 ;;                  1    wreg      void 
   524 ;; Registers used:
   525 ;;		wreg, status,2, status,0, pclath, cstack
   526 ;; Tracked objects:
   527 ;;		On entry : 0/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   531 ;;      Params:         0       0       0       0       0
   532 ;;      Locals:         0       0       0       0       0
   533 ;;      Temps:          0       0       0       0       0
   534 ;;      Totals:         0       0       0       0       0
   535 ;;Total ram usage:        0 bytes
   536 ;; Hardware stack levels used:    1
   537 ;; Hardware stack levels required when called:    2
   538 ;; This function calls:
   539 ;;		_I2C_Slave_Init
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _setup
   547  00AB                     _setup:
   548  00AB                     l733:	
   549                           ;incstack = 0
   550                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   551                           
   552                           
   553                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 115:     ANSEL = 0;
   554  00AB  1683               	bsf	3,5	;RP0=1, select bank3
   555  00AC  1703               	bsf	3,6	;RP1=1, select bank3
   556  00AD  0188               	clrf	8	;volatile
   557                           
   558                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 116:     ANSELH = 0;
   559  00AE  0189               	clrf	9	;volatile
   560                           
   561                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 118:     TRISB = 0;
   562  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   563  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   564  00B1  0186               	clrf	6	;volatile
   565                           
   566                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 119:     TRISD = 0;
   567  00B2  0188               	clrf	8	;volatile
   568                           
   569                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 121:     PORTB = 0;
   570  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   571  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   572  00B5  0186               	clrf	6	;volatile
   573                           
   574                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 122:     PORTD = 0;
   575  00B6  0188               	clrf	8	;volatile
   576  00B7                     l735:
   577                           
   578                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 123:     I2C_Slave_Init(0x50);
   579  00B7  3050               	movlw	80
   580  00B8  120A  118A  2078  120A  118A  	fcall	_I2C_Slave_Init
   581  00BD                     l61:
   582  00BD  0008               	return
   583  00BE                     __end_of_setup:
   584                           
   585                           	psect	text2
   586  0078                     __ptext2:	
   587 ;; *************** function _I2C_Slave_Init *****************
   588 ;; Defined at:
   589 ;;		line 93 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;  address         1    wreg     unsigned char 
   592 ;; Auto vars:     Size  Location     Type
   593 ;;  address         1    3[COMMON] unsigned char 
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         1       0       0       0       0
   605 ;;      Temps:          0       0       0       0       0
   606 ;;      Totals:         1       0       0       0       0
   607 ;;Total ram usage:        1 bytes
   608 ;; Hardware stack levels used:    1
   609 ;; Hardware stack levels required when called:    1
   610 ;; This function calls:
   611 ;;		Nothing
   612 ;; This function is called by:
   613 ;;		_setup
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _I2C_Slave_Init
   619  0078                     _I2C_Slave_Init:
   620                           
   621                           ;incstack = 0
   622                           ; Regs used in _I2C_Slave_Init: [wreg]
   623                           ;I2C_Slave_Init@address stored from wreg
   624  0078  00F3               	movwf	I2C_Slave_Init@address
   625  0079                     l719:
   626                           
   627                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 93: void I
      +                          2C_Slave_Init(uint8_t address);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_
      +                          SlaveCount.X/I2C.c: 94: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Slave
      +                          Count.X/I2C.c: 95:     SSPADD = address;
   628  0079  0873               	movf	I2C_Slave_Init@address,w
   629  007A  1683               	bsf	3,5	;RP0=1, select bank1
   630  007B  1303               	bcf	3,6	;RP1=0, select bank1
   631  007C  0093               	movwf	19	;volatile
   632                           
   633                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 96:     SS
      +                          PCON = 0x36;
   634  007D  3036               	movlw	54
   635  007E  1283               	bcf	3,5	;RP0=0, select bank0
   636  007F  1303               	bcf	3,6	;RP1=0, select bank0
   637  0080  0094               	movwf	20	;volatile
   638                           
   639                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 97:     SS
      +                          PSTAT = 0x80;
   640  0081  3080               	movlw	128
   641  0082  1683               	bsf	3,5	;RP0=1, select bank1
   642  0083  1303               	bcf	3,6	;RP1=0, select bank1
   643  0084  0094               	movwf	20	;volatile
   644                           
   645                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 98:     SS
      +                          PCON2 = 0x01;
   646  0085  3001               	movlw	1
   647  0086  0091               	movwf	17	;volatile
   648  0087                     l721:
   649                           
   650                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 99:     TR
      +                          ISC3 = 1;
   651  0087  1587               	bsf	7,3	;volatile
   652  0088                     l723:
   653                           
   654                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 100:     T
      +                          RISC4 = 1;
   655  0088  1607               	bsf	7,4	;volatile
   656  0089                     l725:
   657                           
   658                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 101:     G
      +                          IE = 1;
   659  0089  178B               	bsf	11,7	;volatile
   660  008A                     l727:
   661                           
   662                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 102:     P
      +                          EIE = 1;
   663  008A  170B               	bsf	11,6	;volatile
   664  008B                     l729:
   665                           
   666                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 103:     S
      +                          SPIF = 0;
   667  008B  1283               	bcf	3,5	;RP0=0, select bank0
   668  008C  1303               	bcf	3,6	;RP1=0, select bank0
   669  008D  118C               	bcf	12,3	;volatile
   670  008E                     l731:
   671                           
   672                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 104:     S
      +                          SPIE = 1;
   673  008E  1683               	bsf	3,5	;RP0=1, select bank1
   674  008F  1303               	bcf	3,6	;RP1=0, select bank1
   675  0090  158C               	bsf	12,3	;volatile
   676  0091                     l127:
   677  0091  0008               	return
   678  0092                     __end_of_I2C_Slave_Init:
   679                           
   680                           	psect	text3
   681  0015                     __ptext3:	
   682 ;; *************** function _isr *****************
   683 ;; Defined at:
   684 ;;		line 57 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          3       0       0       0       0
   701 ;;      Totals:         3       0       0       0       0
   702 ;;Total ram usage:        3 bytes
   703 ;; Hardware stack levels used:    1
   704 ;; This function calls:
   705 ;;		Nothing
   706 ;; This function is called by:
   707 ;;		Interrupt level 1
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _isr
   713  0015                     _isr:
   714  0015                     i1l741:
   715                           
   716                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 59:    if(PIR1bits.SSPIF == 1)
   717  0015  1283               	bcf	3,5	;RP0=0, select bank0
   718  0016  1303               	bcf	3,6	;RP1=0, select bank0
   719  0017  1D8C               	btfss	12,3	;volatile
   720  0018  281A               	goto	u3_21
   721  0019  281B               	goto	u3_20
   722  001A                     u3_21:
   723  001A  2871               	goto	i1l50
   724  001B                     u3_20:
   725  001B                     i1l743:
   726                           
   727                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 60:    {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_sl
      +                          aveCount.c: 62:         SSPCONbits.CKP = 0;
   728  001B  1214               	bcf	20,4	;volatile
   729                           
   730                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
