

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 20:34:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  0006                     _PORTBbits	set	6
   364  0009                     _PORTE	set	9
   365  0008                     _PORTD	set	8
   366  0005                     _PORTA	set	5
   367  0013                     _SSPBUF	set	19
   368  0014                     _SSPCONbits	set	20
   369  000C                     _PIR1bits	set	12
   370  0006                     _PORTB	set	6
   371  000B                     _INTCONbits	set	11
   372  0063                     _SSPIF	set	99
   373  005E                     _PEIE	set	94
   374  005F                     _GIE	set	95
   375  0091                     _SSPCON2bits	set	145
   376  0087                     _TRISCbits	set	135
   377  0094                     _SSPSTAT	set	148
   378  0093                     _SSPADD	set	147
   379  0091                     _SSPCON2	set	145
   380  008F                     _OSCCONbits	set	143
   381  0096                     _IOCBbits	set	150
   382  0095                     _WPUBbits	set	149
   383  0081                     _OPTION_REGbits	set	129
   384  0089                     _TRISE	set	137
   385  0088                     _TRISD	set	136
   386  0086                     _TRISBbits	set	134
   387  0094                     _SSPSTATbits	set	148
   388  0463                     _SSPIE	set	1123
   389  043C                     _TRISC4	set	1084
   390  043B                     _TRISC3	set	1083
   391  04A0                     _BF	set	1184
   392  0189                     _ANSELH	set	393
   393  0188                     _ANSEL	set	392
   394                           
   395                           	psect	cinit
   396  0011                     start_initialization:	
   397                           ; #config settings
   398                           
   399  0011                     __initialization:
   400                           
   401                           ; Clear objects allocated to COMMON
   402  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   403  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   404  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   405  0014  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   406  0015  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   407  0016                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410  0016                     __end_of__initialization:
   411  0016  0183               	clrf	3
   412  0017  120A  118A  2900   	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssCOMMON
   415  0076                     __pbssCOMMON:
   416  0076                     _cuenta:
   417  0076                     	ds	1
   418  0077                     _antirrebote2:
   419  0077                     	ds	1
   420  0078                     _antirrebote1:
   421  0078                     	ds	1
   422  0079                     _dato:
   423  0079                     	ds	1
   424  007A                     _z:
   425  007A                     	ds	1
   426                           
   427                           	psect	cstackCOMMON
   428  0070                     __pcstackCOMMON:
   429  0070                     ?_setup:
   430  0070                     ?_botones:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_I2C_Slave_Init:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_isr:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ??_isr:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_main:	
   443                           ; 1 bytes @ 0x0
   444                           
   445                           
   446                           ; 1 bytes @ 0x0
   447  0070                     	ds	5
   448  0075                     ??_botones:
   449  0075                     ??_I2C_Slave_Init:	
   450                           ; 1 bytes @ 0x5
   451                           
   452  0075                     I2C_Slave_Init@address:	
   453                           ; 1 bytes @ 0x5
   454                           
   455                           
   456                           ; 1 bytes @ 0x5
   457  0075                     	ds	1
   458  0076                     ??_setup:
   459  0076                     ??_main:	
   460                           ; 1 bytes @ 0x6
   461                           
   462                           
   463                           	psect	maintext
   464  0100                     __pmaintext:	
   465                           ; 1 bytes @ 0x6
   466 ;;
   467 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   468 ;;
   469 ;; *************** function _main *****************
   470 ;; Defined at:
   471 ;;		line 120 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, status,2, status,0, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : B00/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          0       0       0       0       0
   488 ;;      Totals:         0       0       0       0       0
   489 ;;Total ram usage:        0 bytes
   490 ;; Hardware stack levels required when called:    3
   491 ;; This function calls:
   492 ;;		_botones
   493 ;;		_setup
   494 ;; This function is called by:
   495 ;;		Startup code after reset
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _main
   501  0100                     _main:
   502  0100                     l869:	
   503                           ;incstack = 0
   504                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   505                           
   506                           
   507                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 122:     setup();
   508  0100  120A  118A  20A0  120A  118A  	fcall	_setup
   509  0105                     l85:	
   510                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 124:     while(1)
   511                           
   512                           
   513                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 125:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_
      +                          slaveCount.c: 126:         botones();
   514  0105  120A  118A  20C3  120A  118A  	fcall	_botones
   515  010A                     l871:
   516                           
   517                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 127:         if (cuenta==15)
   518  010A  300F               	movlw	15
   519  010B  0676               	xorwf	_cuenta,w
   520  010C  1D03               	btfss	3,2
   521  010D  290F               	goto	u171
   522  010E  2910               	goto	u170
   523  010F                     u171:
   524  010F  2911               	goto	l875
   525  0110                     u170:
   526  0110                     l873:
   527                           
   528                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 128:             cuenta=0;
   529  0110  01F6               	clrf	_cuenta
   530  0111                     l875:
   531                           
   532                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 129:         PORTE=PORTD;
   533  0111  1283               	bcf	3,5	;RP0=0, select bank0
   534  0112  1303               	bcf	3,6	;RP1=0, select bank0
   535  0113  0808               	movf	8,w	;volatile
   536  0114  0089               	movwf	9	;volatile
   537  0115  2905               	goto	l85
   538  0116  120A  118A  280E   	ljmp	start
   539  0119                     __end_of_main:
   540                           
   541                           	psect	text1
   542  00A0                     __ptext1:	
   543 ;; *************** function _setup *****************
   544 ;; Defined at:
   545 ;;		line 136 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, status,2, status,0, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       0       0       0       0
   562 ;;      Totals:         0       0       0       0       0
   563 ;;Total ram usage:        0 bytes
   564 ;; Hardware stack levels used:    1
   565 ;; Hardware stack levels required when called:    2
   566 ;; This function calls:
   567 ;;		_I2C_Slave_Init
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _setup
   575  00A0                     _setup:
   576  00A0                     l769:	
   577                           ;incstack = 0
   578                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   579                           
   580                           
   581                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 137:     ANSEL = 0;
   582  00A0  1683               	bsf	3,5	;RP0=1, select bank3
   583  00A1  1703               	bsf	3,6	;RP1=1, select bank3
   584  00A2  0188               	clrf	8	;volatile
   585                           
   586                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 138:     ANSELH = 0;
   587  00A3  0189               	clrf	9	;volatile
   588  00A4                     l771:
   589                           
   590                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 140:     TRISBbits.TRISB0=1;
   591  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   592  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   593  00A6  1406               	bsf	6,0	;volatile
   594  00A7                     l773:
   595                           
   596                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 141:     TRISBbits.TRISB1=1;
   597  00A7  1486               	bsf	6,1	;volatile
   598                           
   599                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 142:     TRISD = 0;
   600  00A8  0188               	clrf	8	;volatile
   601                           
   602                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 143:     TRISE = 0;
   603  00A9  0189               	clrf	9	;volatile
   604                           
   605                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 145:     PORTB = 0;
   606  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   607  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   608  00AC  0186               	clrf	6	;volatile
   609                           
   610                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 146:     PORTD = 0;
   611  00AD  0188               	clrf	8	;volatile
   612                           
   613                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 147:     PORTE = 0;
   614  00AE  0189               	clrf	9	;volatile
   615                           
   616                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 148:     cuenta=0;
   617  00AF  01F6               	clrf	_cuenta
   618  00B0                     l775:
   619                           
   620                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 150:     OPTION_REGbits.nRBPU = 0;
   621  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   622  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   623  00B2  1381               	bcf	1,7	;volatile
   624  00B3                     l777:
   625                           
   626                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 151:     WPUBbits.WPUB0 = 1;
   627  00B3  1415               	bsf	21,0	;volatile
   628  00B4                     l779:
   629                           
   630                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 152:     WPUBbits.WPUB1 = 1;
   631  00B4  1495               	bsf	21,1	;volatile
   632  00B5                     l781:
   633                           
   634                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 155:     I2C_Slave_Init(0x50);
   635  00B5  3050               	movlw	80
   636  00B6  120A  118A  20E6  120A  118A  	fcall	_I2C_Slave_Init
   637  00BB                     l783:
   638                           
   639                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 158:     INTCONbits.GIE=1;
   640  00BB  178B               	bsf	11,7	;volatile
   641  00BC                     l785:
   642                           
   643                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 159:     INTCONbits.RBIE=1;
   644  00BC  158B               	bsf	11,3	;volatile
   645  00BD                     l787:
   646                           
   647                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 160:     INTCONbits.RBIF=0;
   648  00BD  100B               	bcf	11,0	;volatile
   649  00BE                     l789:
   650                           
   651                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 161:     IOCBbits.IOCB0=1;
   652  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   653  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   654  00C0  1416               	bsf	22,0	;volatile
   655  00C1                     l791:
   656                           
   657                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 162:     IOCBbits.IOCB1=1;
   658  00C1  1496               	bsf	22,1	;volatile
   659  00C2                     l92:
   660  00C2  0008               	return
   661  00C3                     __end_of_setup:
   662                           
   663                           	psect	text2
   664  00E6                     __ptext2:	
   665 ;; *************** function _I2C_Slave_Init *****************
   666 ;; Defined at:
   667 ;;		line 93 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;  address         1    wreg     unsigned char 
   670 ;; Auto vars:     Size  Location     Type
   671 ;;  address         1    5[COMMON] unsigned char 
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         1       0       0       0       0
   683 ;;      Temps:          0       0       0       0       0
   684 ;;      Totals:         1       0       0       0       0
   685 ;;Total ram usage:        1 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; Hardware stack levels required when called:    1
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_setup
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _I2C_Slave_Init
   697  00E6                     _I2C_Slave_Init:
   698                           
   699                           ;incstack = 0
   700                           ; Regs used in _I2C_Slave_Init: [wreg]
   701                           ;I2C_Slave_Init@address stored from wreg
   702  00E6  00F5               	movwf	I2C_Slave_Init@address
   703  00E7                     l755:
   704                           
   705                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 93: void I
      +                          2C_Slave_Init(uint8_t address);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_
      +                          SlaveCount.X/I2C.c: 94: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Slave
      +                          Count.X/I2C.c: 95:     SSPADD = address;
   706  00E7  0875               	movf	I2C_Slave_Init@address,w
   707  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   708  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   709  00EA  0093               	movwf	19	;volatile
   710                           
   711                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 96:     SS
      +                          PCON = 0x36;
   712  00EB  3036               	movlw	54
   713  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   714  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   715  00EE  0094               	movwf	20	;volatile
   716                           
