

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 21:29:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0014                     _SSPCON	set	20
   362  0006                     _PORTB	set	6
   363  0008                     _PORTD	set	8
   364  0013                     _SSPBUF	set	19
   365  0014                     _SSPCONbits	set	20
   366  000C                     _PIR1bits	set	12
   367  0091                     _SSPCON2bits	set	145
   368  0087                     _TRISCbits	set	135
   369  0094                     _SSPSTAT	set	148
   370  0093                     _SSPADD	set	147
   371  0091                     _SSPCON2	set	145
   372  008F                     _OSCCONbits	set	143
   373  0088                     _TRISD	set	136
   374  0086                     _TRISB	set	134
   375  0094                     _SSPSTATbits	set	148
   376  043C                     _TRISC4	set	1084
   377  043B                     _TRISC3	set	1083
   378  04A0                     _BF	set	1184
   379  0189                     _ANSELH	set	393
   380  0188                     _ANSEL	set	392
   381                           
   382                           	psect	cinit
   383  000F                     start_initialization:	
   384                           ; #config settings
   385                           
   386  000F                     __initialization:
   387                           
   388                           ; Clear objects allocated to COMMON
   389  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   390  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   391  0011                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394  0011                     __end_of__initialization:
   395  0011  0183               	clrf	3
   396  0012  120A  118A  2878   	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssCOMMON
   399  0077                     __pbssCOMMON:
   400  0077                     _dato:
   401  0077                     	ds	1
   402  0078                     _z:
   403  0078                     	ds	1
   404                           
   405                           	psect	cstackCOMMON
   406  0070                     __pcstackCOMMON:
   407  0070                     ?_setup:
   408  0070                     ?_I2C_Slave_Init:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_isr:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ??_isr:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_main:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 1 bytes @ 0x0
   422  0070                     	ds	3
   423  0073                     ??_I2C_Slave_Init:
   424  0073                     I2C_Slave_Init@address:	
   425                           ; 1 bytes @ 0x3
   426                           
   427                           
   428                           ; 1 bytes @ 0x3
   429  0073                     	ds	1
   430  0074                     ??_setup:
   431  0074                     ??_main:	
   432                           ; 1 bytes @ 0x4
   433                           
   434                           
   435                           ; 1 bytes @ 0x4
   436  0074                     	ds	3
   437                           
   438                           	psect	maintext
   439  0078                     __pmaintext:	
   440 ;;
   441 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   442 ;;
   443 ;; *************** function _main *****************
   444 ;; Defined at:
   445 ;;		line 87 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		wreg, status,2, status,0, pclath, cstack
   454 ;; Tracked objects:
   455 ;;		On entry : B00/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   459 ;;      Params:         0       0       0       0       0
   460 ;;      Locals:         0       0       0       0       0
   461 ;;      Temps:          3       0       0       0       0
   462 ;;      Totals:         3       0       0       0       0
   463 ;;Total ram usage:        3 bytes
   464 ;; Hardware stack levels required when called:    3
   465 ;; This function calls:
   466 ;;		_setup
   467 ;; This function is called by:
   468 ;;		Startup code after reset
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _main
   474  0078                     _main:
   475  0078                     l759:	
   476                           ;incstack = 0
   477                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   478                           
   479                           
   480                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 88:     setup();
   481  0078  120A  118A  2091  120A  118A  	fcall	_setup
   482  007D                     l761:
   483                           
   484                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 93:         PORTB = ~PORTB;
   485  007D  1283               	bcf	3,5	;RP0=0, select bank0
   486  007E  1303               	bcf	3,6	;RP1=0, select bank0
   487  007F  0986               	comf	6,f	;volatile
   488  0080                     l763:
   489                           
   490                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 94:        _delay((unsigned long)((500)*(8000000/4000.0)));
   491  0080  3006               	movlw	6
   492  0081  00F6               	movwf	??_main+2
   493  0082  3013               	movlw	19
   494  0083  00F5               	movwf	??_main+1
   495  0084  30AD               	movlw	173
   496  0085  00F4               	movwf	??_main
   497  0086                     u147:
   498  0086  0BF4               	decfsz	??_main,f
   499  0087  2886               	goto	u147
   500  0088  0BF5               	decfsz	??_main+1,f
   501  0089  2886               	goto	u147
   502  008A  0BF6               	decfsz	??_main+2,f
   503  008B  2886               	goto	u147
   504  008C  288D               	nop2
   505  008D  287D               	goto	l761
   506  008E  120A  118A  280C   	ljmp	start
   507  0091                     __end_of_main:
   508                           
   509                           	psect	text1
   510  0091                     __ptext1:	
   511 ;; *************** function _setup *****************
   512 ;; Defined at:
   513 ;;		line 101 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, status,2, status,0, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : 0/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          0       0       0       0       0
   530 ;;      Totals:         0       0       0       0       0
   531 ;;Total ram usage:        0 bytes
   532 ;; Hardware stack levels used:    1
   533 ;; Hardware stack levels required when called:    2
   534 ;; This function calls:
   535 ;;		_I2C_Slave_Init
   536 ;; This function is called by:
   537 ;;		_main
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541                           
   542                           ;psect for function _setup
   543  0091                     _setup:
   544  0091                     l717:	
   545                           ;incstack = 0
   546                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   547                           
   548                           
   549                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 102:     ANSEL = 0;
   550  0091  1683               	bsf	3,5	;RP0=1, select bank3
   551  0092  1703               	bsf	3,6	;RP1=1, select bank3
   552  0093  0188               	clrf	8	;volatile
   553                           
   554                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 103:     ANSELH = 0;
   555  0094  0189               	clrf	9	;volatile
   556                           
   557                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 105:     TRISB = 0;
   558  0095  1683               	bsf	3,5	;RP0=1, select bank1
   559  0096  1303               	bcf	3,6	;RP1=0, select bank1
   560  0097  0186               	clrf	6	;volatile
   561                           
   562                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 106:     TRISD = 0;
   563  0098  0188               	clrf	8	;volatile
   564                           
   565                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 108:     PORTB = 0;
   566  0099  1283               	bcf	3,5	;RP0=0, select bank0
   567  009A  1303               	bcf	3,6	;RP1=0, select bank0
   568  009B  0186               	clrf	6	;volatile
   569                           
   570                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 109:     PORTD = 0;
   571  009C  0188               	clrf	8	;volatile
   572  009D                     l719:
   573                           
   574                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 110:     I2C_Slave_Init(0x50);
   575  009D  3050               	movlw	80
   576  009E  120A  118A  20A4  120A  118A  	fcall	_I2C_Slave_Init
   577  00A3                     l61:
   578  00A3  0008               	return
   579  00A4                     __end_of_setup:
   580                           
   581                           	psect	text2
   582  00A4                     __ptext2:	
   583 ;; *************** function _I2C_Slave_Init *****************
   584 ;; Defined at:
   585 ;;		line 93 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;  address         1    wreg     unsigned char 
   588 ;; Auto vars:     Size  Location     Type
   589 ;;  address         1    3[COMMON] unsigned char 
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         1       0       0       0       0
   601 ;;      Temps:          0       0       0       0       0
   602 ;;      Totals:         1       0       0       0       0
   603 ;;Total ram usage:        1 bytes
   604 ;; Hardware stack levels used:    1
   605 ;; Hardware stack levels required when called:    1
   606 ;; This function calls:
   607 ;;		Nothing
   608 ;; This function is called by:
   609 ;;		_setup
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _I2C_Slave_Init
   615  00A4                     _I2C_Slave_Init:
   616                           
   617                           ;incstack = 0
   618                           ; Regs used in _I2C_Slave_Init: [wreg]
   619                           ;I2C_Slave_Init@address stored from wreg
   620  00A4  00F3               	movwf	I2C_Slave_Init@address
   621  00A5                     l711:
   622                           
   623                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 93: void I
      +                          2C_Slave_Init(uint8_t address);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_
      +                          SlaveCount.X/I2C.c: 94: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Slave
      +                          Count.X/I2C.c: 95:     SSPADD = address;
   624  00A5  0873               	movf	I2C_Slave_Init@address,w
   625  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   626  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   627  00A8  0093               	movwf	19	;volatile
   628                           
   629                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 96:     SS
      +                          PCON = 0x36;
   630  00A9  3036               	movlw	54
   631  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   632  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   633  00AC  0094               	movwf	20	;volatile
   634                           
   635                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 97:     SS
      +                          PSTAT = 0x80;
   636  00AD  3080               	movlw	128
   637  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   638  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   639  00B0  0094               	movwf	20	;volatile
   640                           
   641                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 98:     SS
      +                          PCON2 = 0x01;
   642  00B1  3001               	movlw	1
   643  00B2  0091               	movwf	17	;volatile
   644  00B3                     l713:
   645                           
   646                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 99:     TR
      +                          ISC3 = 1;
   647  00B3  1587               	bsf	7,3	;volatile
   648  00B4                     l715:
   649                           
   650                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 100:     T
      +                          RISC4 = 1;
   651  00B4  1607               	bsf	7,4	;volatile
   652  00B5                     l119:
   653  00B5  0008               	return
   654  00B6                     __end_of_I2C_Slave_Init:
   655                           
   656                           	psect	text3
   657  0015                     __ptext3:	
   658 ;; *************** function _isr *****************
   659 ;; Defined at:
   660 ;;		line 50 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       0       0       0       0
   676 ;;      Temps:          3       0       0       0       0
   677 ;;      Totals:         3       0       0       0       0
   678 ;;Total ram usage:        3 bytes
   679 ;; Hardware stack levels used:    1
   680 ;; This function calls:
   681 ;;		Nothing
   682 ;; This function is called by:
   683 ;;		Interrupt level 1
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function _isr
   689  0015                     _isr:
   690  0015                     i1l725:
   691                           
   692                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 51:    if(PIR1bits.SSPIF == 1){
   693  0015  1283               	bcf	3,5	;RP0=0, select bank0
   694  0016  1303               	bcf	3,6	;RP1=0, select bank0
   695  0017  1D8C               	btfss	12,3	;volatile
   696  0018  281A               	goto	u3_21
   697  0019  281B               	goto	u3_20
   698  001A                     u3_21:
   699  001A  2871               	goto	i1l50
   700  001B                     u3_20:
   701  001B                     i1l727:
   702                           
   703                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 53:         SSPCONbits.CKP = 0;
   704  001B  1214               	bcf	20,4	;volatile
   705                           
   706                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 55:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   707  001C  1B14               	btfsc	20,6	;volatile
   708  001D  281F               	goto	u4_21
   709  001E  2820               	goto	u4_20
   710  001F                     u4_21:
   711  001F  2824               	goto	i1l731
   712  0020                     u4_20:
   713  0020                     i1l729:
   714  0020  1F94               	btfss	20,7	;volatile
   715  0021  2823               	goto	u5_21
   716  0022  2824               	goto	u5_20
   717  0023                     u5_21:
   718  0023  282B               	goto	i1l739
   719  0024                     u5_20:
   720  0024                     i1l731:
   721                           
   722                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 56:             z = SSPBUF;
   723  0024  0813               	movf	19,w	;volatile
   724  0025  00F0               	movwf	??_isr
   725  0026  0870               	movf	??_isr,w
   726  0027  00F8               	movwf	_z
   727  0028                     i1l733:
   728                           
   729                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 57:             SSPCONbits.SSPOV = 0;
   730  0028  1314               	bcf	20,6	;volatile
   731  0029                     i1l735:
   732                           
   733                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 58:             SSPCONbits.WCOL = 0;
   734  0029  1394               	bcf	20,7	;volatile
   735  002A                     i1l737:
   736                           
   737                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 59:             SSPCONbits.CKP = 1;
   738  002A  1614               	bsf	20,4	;volatile
