

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 02:00:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  0006                     _PORTBbits	set	6
   364  0008                     _PORTD	set	8
   365  0005                     _PORTA	set	5
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCONbits	set	20
   368  000C                     _PIR1bits	set	12
   369  0006                     _PORTB	set	6
   370  000B                     _INTCONbits	set	11
   371  0063                     _SSPIF	set	99
   372  005E                     _PEIE	set	94
   373  005F                     _GIE	set	95
   374  0091                     _SSPCON2bits	set	145
   375  0087                     _TRISCbits	set	135
   376  0094                     _SSPSTAT	set	148
   377  0093                     _SSPADD	set	147
   378  0091                     _SSPCON2	set	145
   379  008F                     _OSCCONbits	set	143
   380  0096                     _IOCBbits	set	150
   381  0095                     _WPUBbits	set	149
   382  0081                     _OPTION_REGbits	set	129
   383  0088                     _TRISD	set	136
   384  0086                     _TRISBbits	set	134
   385  0085                     _TRISA	set	133
   386  0094                     _SSPSTATbits	set	148
   387  0463                     _SSPIE	set	1123
   388  043C                     _TRISC4	set	1084
   389  043B                     _TRISC3	set	1083
   390  04A0                     _BF	set	1184
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	cinit
   395  0011                     start_initialization:	
   396                           ; #config settings
   397                           
   398  0011                     __initialization:
   399                           
   400                           ; Clear objects allocated to COMMON
   401  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   402  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   403  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   404  0014  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   405  0015  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   406  0016                     end_of_initialization:	
   407                           ;End of C runtime variable initialization code
   408                           
   409  0016                     __end_of__initialization:
   410  0016  0183               	clrf	3
   411  0017  120A  118A  2906   	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	bssCOMMON
   414  0076                     __pbssCOMMON:
   415  0076                     _cuenta:
   416  0076                     	ds	1
   417  0077                     _antirrebote2:
   418  0077                     	ds	1
   419  0078                     _antirrebote1:
   420  0078                     	ds	1
   421  0079                     _dato:
   422  0079                     	ds	1
   423  007A                     _z:
   424  007A                     	ds	1
   425                           
   426                           	psect	cstackCOMMON
   427  0070                     __pcstackCOMMON:
   428  0070                     ?_setup:
   429  0070                     ?_botones:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_I2C_Slave_Init:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_isr:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ??_isr:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_main:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 1 bytes @ 0x0
   446  0070                     	ds	5
   447  0075                     ??_botones:
   448  0075                     ??_I2C_Slave_Init:	
   449                           ; 1 bytes @ 0x5
   450                           
   451  0075                     I2C_Slave_Init@address:	
   452                           ; 1 bytes @ 0x5
   453                           
   454                           
   455                           ; 1 bytes @ 0x5
   456  0075                     	ds	1
   457  0076                     ??_setup:
   458  0076                     ??_main:	
   459                           ; 1 bytes @ 0x6
   460                           
   461                           
   462                           	psect	maintext
   463  0106                     __pmaintext:	
   464                           ; 1 bytes @ 0x6
   465 ;;
   466 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   467 ;;
   468 ;; *************** function _main *****************
   469 ;; Defined at:
   470 ;;		line 118 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, status,2, status,0, pclath, cstack
   479 ;; Tracked objects:
   480 ;;		On entry : B00/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          0       0       0       0       0
   487 ;;      Totals:         0       0       0       0       0
   488 ;;Total ram usage:        0 bytes
   489 ;; Hardware stack levels required when called:    3
   490 ;; This function calls:
   491 ;;		_botones
   492 ;;		_setup
   493 ;; This function is called by:
   494 ;;		Startup code after reset
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498                           
   499                           ;psect for function _main
   500  0106                     _main:
   501  0106                     l869:	
   502                           ;incstack = 0
   503                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   504                           
   505                           
   506                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 119:     setup();
   507  0106  120A  118A  20CA  120A  118A  	fcall	_setup
   508  010B                     l83:	
   509                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 121:     while(1)
   510                           
   511                           
   512                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 122:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_
      +                          slaveCount.c: 123:         botones();
   513  010B  120A  118A  20A0  120A  118A  	fcall	_botones
   514  0110  290B               	goto	l83
   515  0111  120A  118A  280E   	ljmp	start
   516  0114                     __end_of_main:
   517                           
   518                           	psect	text1
   519  00CA                     __ptext1:	
   520 ;; *************** function _setup *****************
   521 ;; Defined at:
   522 ;;		line 131 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, status,2, status,0, pclath, cstack
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          0       0       0       0       0
   539 ;;      Totals:         0       0       0       0       0
   540 ;;Total ram usage:        0 bytes
   541 ;; Hardware stack levels used:    1
   542 ;; Hardware stack levels required when called:    2
   543 ;; This function calls:
   544 ;;		_I2C_Slave_Init
   545 ;; This function is called by:
   546 ;;		_main
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _setup
   552  00CA                     _setup:
   553  00CA                     l767:	
   554                           ;incstack = 0
   555                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   556                           
   557                           
   558                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 133:     ANSEL = 0;
   559  00CA  1683               	bsf	3,5	;RP0=1, select bank3
   560  00CB  1703               	bsf	3,6	;RP1=1, select bank3
   561  00CC  0188               	clrf	8	;volatile
   562                           
   563                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 134:     ANSELH = 0;
   564  00CD  0189               	clrf	9	;volatile
   565                           
   566                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 136:     TRISA = 0;
   567  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   568  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   569  00D0  0185               	clrf	5	;volatile
   570  00D1                     l769:
   571                           
   572                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 137:     TRISBbits.TRISB0=1;
   573  00D1  1406               	bsf	6,0	;volatile
   574  00D2                     l771:
   575                           
   576                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 138:     TRISBbits.TRISB1=1;
   577  00D2  1486               	bsf	6,1	;volatile
   578                           
   579                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 139:     TRISD = 0;
   580  00D3  0188               	clrf	8	;volatile
   581                           
   582                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 141:     PORTA = 0;
   583  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   584  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   585  00D6  0185               	clrf	5	;volatile
   586                           
   587                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 142:     PORTB = 0;
   588  00D7  0186               	clrf	6	;volatile
   589                           
   590                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 143:     PORTD = 0;
   591  00D8  0188               	clrf	8	;volatile
   592  00D9                     l773:
   593                           
   594                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 145:     OPTION_REGbits.nRBPU=0;
   595  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   596  00DA  1303               	bcf	3,6	;RP1=0, select bank1
   597  00DB  1381               	bcf	1,7	;volatile
   598  00DC                     l775:
   599                           
   600                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 146:     WPUBbits.WPUB0=1;
   601  00DC  1415               	bsf	21,0	;volatile
   602  00DD                     l777:
   603                           
   604                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 147:     WPUBbits.WPUB1=1;
   605  00DD  1495               	bsf	21,1	;volatile
   606  00DE                     l779:
   607                           
   608                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 149:     I2C_Slave_Init(0x50);
   609  00DE  3050               	movlw	80
   610  00DF  120A  118A  20EC  120A  118A  	fcall	_I2C_Slave_Init
   611  00E4                     l781:
   612                           
   613                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 151:     INTCONbits.GIE=1;
   614  00E4  178B               	bsf	11,7	;volatile
   615  00E5                     l783:
   616                           
   617                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 152:     INTCONbits.RBIE=1;
   618  00E5  158B               	bsf	11,3	;volatile
   619  00E6                     l785:
   620                           
   621                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 153:     INTCONbits.RBIF=0;
   622  00E6  100B               	bcf	11,0	;volatile
   623  00E7                     l787:
   624                           
   625                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 154:     IOCBbits.IOCB0=1;
   626  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   627  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   628  00E9  1416               	bsf	22,0	;volatile
   629  00EA                     l789:
   630                           
   631                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 155:     IOCBbits.IOCB1=1;
   632  00EA  1496               	bsf	22,1	;volatile
   633  00EB                     l89:
   634  00EB  0008               	return
   635  00EC                     __end_of_setup:
   636                           
   637                           	psect	text2
   638  00EC                     __ptext2:	
   639 ;; *************** function _I2C_Slave_Init *****************
   640 ;; Defined at:
   641 ;;		line 93 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;  address         1    wreg     unsigned char 
   644 ;; Auto vars:     Size  Location     Type
   645 ;;  address         1    5[COMMON] unsigned char 
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         1       0       0       0       0
   657 ;;      Temps:          0       0       0       0       0
   658 ;;      Totals:         1       0       0       0       0
   659 ;;Total ram usage:        1 bytes
   660 ;; Hardware stack levels used:    1
   661 ;; Hardware stack levels required when called:    1
   662 ;; This function calls:
   663 ;;		Nothing
   664 ;; This function is called by:
   665 ;;		_setup
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _I2C_Slave_Init
   671  00EC                     _I2C_Slave_Init:
   672                           
   673                           ;incstack = 0
   674                           ; Regs used in _I2C_Slave_Init: [wreg]
   675                           ;I2C_Slave_Init@address stored from wreg
   676  00EC  00F5               	movwf	I2C_Slave_Init@address
   677  00ED                     l753:
   678                           
   679                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 93: void I
      +                          2C_Slave_Init(uint8_t address);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_
      +                          SlaveCount.X/I2C.c: 94: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Slave
      +                          Count.X/I2C.c: 95:     SSPADD = address;
   680  00ED  0875               	movf	I2C_Slave_Init@address,w
   681  00EE  1683               	bsf	3,5	;RP0=1, select bank1
   682  00EF  1303               	bcf	3,6	;RP1=0, select bank1
   683  00F0  0093               	movwf	19	;volatile
   684                           
   685                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 96:     SS
      +                          PCON = 0x36;
   686  00F1  3036               	movlw	54
   687  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   688  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   689  00F4  0094               	movwf	20	;volatile
   690                           
   691                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 97:     SS
      +                          PSTAT = 0x80;
   692  00F5  3080               	movlw	128
   693  00F6  1683               	bsf	3,5	;RP0=1, select bank1
   694  00F7  1303               	bcf	3,6	;RP1=0, select bank1
   695  00F8  0094               	movwf	20	;volatile
   696                           
   697                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 98:     SS
      +                          PCON2 = 0x01;
   698  00F9  3001               	movlw	1
   699  00FA  0091               	movwf	17	;volatile
   700  00FB                     l755:
   701                           
   702                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 99:     TR
      +                          ISC3 = 1;
   703  00FB  1587               	bsf	7,3	;volatile
   704  00FC                     l757:
   705                           
   706                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 100:     T
      +                          RISC4 = 1;
   707  00FC  1607               	bsf	7,4	;volatile
   708  00FD                     l759:
   709                           
   710                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 101:     G
      +                          IE = 1;
   711  00FD  178B               	bsf	11,7	;volatile
   712  00FE                     l761:
   713                           
