

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 13:18:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  000B                     _INTCONbits	set	11
   284  0006                     _PORTB	set	6
   285  0008                     _PORTD	set	8
   286  0013                     _SSPBUF	set	19
   287  0014                     _SSPCONbits	set	20
   288  000C                     _PIR1bits	set	12
   289  008F                     _OSCCONbits	set	143
   290  0088                     _TRISD	set	136
   291  0086                     _TRISB	set	134
   292  0094                     _SSPSTATbits	set	148
   293  04A0                     _BF	set	1184
   294  0189                     _ANSELH	set	393
   295  0188                     _ANSEL	set	392
   296                           
   297                           	psect	cinit
   298  0000'                    start_initialization:	
   299                           ; #config settings
   300                           
   301  0000'                    __initialization:
   302                           
   303                           ; Clear objects allocated to COMMON
   304  0000' 0180'              	clrf	__pbssCOMMON& (0+127)
   305  0001' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
   306  0002'                    end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309  0002'                    __end_of__initialization:
   310  0002' 0183               	clrf	3
   311  0003' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	bssCOMMON
   314  0000'                    __pbssCOMMON:
   315  0000'                    _dato:
   316  0000'                    	ds	1
   317  0001'                    _z:
   318  0001'                    	ds	1
   319                           
   320                           	psect	cstackCOMMON
   321  0000'                    __pcstackCOMMON:
   322  0000'                    ?_setup:
   323  0000'                    ?_osc_config:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0000'                    ?_I2C_Slave_Init:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0000'                    ??_I2C_Slave_Init:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0000'                    ?_isr:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0000'                    ??_isr:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0000'                    ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 1 bytes @ 0x0
   343  0000'                    	ds	3
   344  0003'                    ??_osc_config:
   345                           
   346                           ; 1 bytes @ 0x3
   347  0003'                    	ds	2
   348  0005'                    osc_config@freq:
   349                           
   350                           ; 1 bytes @ 0x5
   351  0005'                    	ds	1
   352  0006'                    ??_setup:
   353  0006'                    ??_main:	
   354                           ; 1 bytes @ 0x6
   355                           
   356                           
   357                           ; 1 bytes @ 0x6
   358  0006'                    	ds	3
   359                           
   360                           	psect	maintext
   361  0000'                    __pmaintext:	
   362 ;;
   363 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   364 ;;
   365 ;; *************** function _main *****************
   366 ;; Defined at:
   367 ;;		line 101 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;		None
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   376 ;; Tracked objects:
   377 ;;		On entry : B00/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   381 ;;      Params:         0       0       0       0       0
   382 ;;      Locals:         0       0       0       0       0
   383 ;;      Temps:          3       0       0       0       0
   384 ;;      Totals:         3       0       0       0       0
   385 ;;Total ram usage:        3 bytes
   386 ;; Hardware stack levels required when called:    3
   387 ;; This function calls:
   388 ;;		_setup
   389 ;; This function is called by:
   390 ;;		Startup code after reset
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394                           
   395                           ;psect for function _main
   396  0000'                    _main:
   397  0000'                    l738:	
   398                           ;incstack = 0
   399                           ; Regs used in _main: [allreg]
   400                           
   401                           
   402                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 103:     setup();
   403  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_setup
   404  0005'                    l740:
   405                           
   406                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 105:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_
      +                          slaveCount.c: 106:         PORTB = ~PORTB;
   407  0005' 1283               	bcf	3,5	;RP0=0, select bank0
   408  0006' 1303               	bcf	3,6	;RP1=0, select bank0
   409  0007' 0986               	comf	6,f	;volatile
   410  0008'                    l742:
   411                           
   412                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 107:        _delay((unsigned long)((500)*(8000000/4000.0)));
   413  0008' 3006               	movlw	6
   414  0009' 0088'              	movwf	??_main+2
   415  000A' 3013               	movlw	19
   416  000B' 0087'              	movwf	??_main+1
   417  000C' 30AD               	movlw	173
   418  000D' 0086'              	movwf	??_main
   419  000E'                    u107:
   420  000E' 0B86'              	decfsz	??_main,f
   421  000F' 2800'              	goto	u107
   422  0010' 0B87'              	decfsz	??_main+1,f
   423  0011' 2800'              	goto	u107
   424  0012' 0B88'              	decfsz	??_main+2,f
   425  0013' 2800'              	goto	u107
   426  0014' 2800'              	nop2
   427  0015' 2800'              	goto	l740
   428  0016' 120A' 118A' 2800'  	ljmp	start
   429  0019'                    __end_of_main:
   430                           
   431                           	psect	text1
   432  0000'                    __ptext1:	
   433 ;; *************** function _setup *****************
   434 ;; Defined at:
   435 ;;		line 114 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;		None
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   444 ;; Tracked objects:
   445 ;;		On entry : 0/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         0       0       0       0       0
   451 ;;      Temps:          0       0       0       0       0
   452 ;;      Totals:         0       0       0       0       0
   453 ;;Total ram usage:        0 bytes
   454 ;; Hardware stack levels used:    1
   455 ;; Hardware stack levels required when called:    2
   456 ;; This function calls:
   457 ;;		_I2C_Slave_Init
   458 ;;		_osc_config
   459 ;; This function is called by:
   460 ;;		_main
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           
   465                           ;psect for function _setup
   466  0000'                    _setup:
   467  0000'                    l694:	
   468                           ;incstack = 0
   469                           ; Regs used in _setup: [allreg]
   470                           
   471                           
   472                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 117:     ANSEL = 0;
   473  0000' 1683               	bsf	3,5	;RP0=1, select bank3
   474  0001' 1703               	bsf	3,6	;RP1=1, select bank3
   475  0002' 0188               	clrf	8	;volatile
   476                           
   477                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 118:     ANSELH = 0;
   478  0003' 0189               	clrf	9	;volatile
   479                           
   480                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 120:     TRISB = 0;
   481  0004' 1683               	bsf	3,5	;RP0=1, select bank1
   482  0005' 1303               	bcf	3,6	;RP1=0, select bank1
   483  0006' 0186               	clrf	6	;volatile
   484                           
   485                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 121:     TRISD = 0;
   486  0007' 0188               	clrf	8	;volatile
   487                           
   488                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 123:     PORTB = 0;
   489  0008' 1283               	bcf	3,5	;RP0=0, select bank0
   490  0009' 1303               	bcf	3,6	;RP1=0, select bank0
   491  000A' 0186               	clrf	6	;volatile
   492                           
   493                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 124:     PORTD = 0;
   494  000B' 0188               	clrf	8	;volatile
   495  000C'                    l696:
   496                           
   497                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 127:     osc_config(8);
   498  000C' 3008               	movlw	8
   499  000D' 120A' 118A' 2000' 120A' 118A' 	fcall	_osc_config
   500  0012'                    l698:
   501                           
   502                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 128:     I2C_Slave_Init(0x50);
   503  0012' 3050               	movlw	80
   504  0013' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Slave_Init
   505  0018'                    l700:
   506                           
   507                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 130:     INTCONbits.GIE=0;
   508  0018' 138B               	bcf	11,7	;volatile
   509  0019'                    l702:
   510                           
   511                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 131:     INTCONbits.PEIE=0;
   512  0019' 130B               	bcf	11,6	;volatile
   513  001A'                    l65:
   514  001A' 0008               	return
   515  001B'                    __end_of_setup:
   516                           
   517                           	psect	text2
   518  0000'                    __ptext2:	
   519 ;; *************** function _osc_config *****************
   520 ;; Defined at:
   521 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Osc_config.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;  freq            1    wreg     unsigned char 
   524 ;; Auto vars:     Size  Location     Type
   525 ;;  freq            1    5[COMMON] unsigned char 
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         1       0       0       0       0
   537 ;;      Temps:          2       0       0       0       0
   538 ;;      Totals:         3       0       0       0       0
   539 ;;Total ram usage:        3 bytes
   540 ;; Hardware stack levels used:    1
   541 ;; Hardware stack levels required when called:    1
   542 ;; This function calls:
   543 ;;		Nothing
   544 ;; This function is called by:
   545 ;;		_setup
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549                           
   550                           ;psect for function _osc_config
   551  0000'                    _osc_config:
   552                           
   553                           ;incstack = 0
   554                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   555                           ;osc_config@freq stored from wreg
   556  0000' 0085'              	movwf	osc_config@freq
   557  0001'                    l668:
   558                           
   559                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Osc_config.c: 16:
      +                           void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_
      +                          SlaveCount.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab
      +                          4_SlaveCount.X/Osc_config.c: 18:     switch(freq)
   560  0001' 2800'              	goto	l688
   561  0002'                    l670:
   562                           
   563                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Osc_config.c: 21:
      +                                       OSCCONbits.IRCF=0b100;
   564  0002' 1683               	bsf	3,5	;RP0=1, select bank1
   565  0003' 1303               	bcf	3,6	;RP1=0, select bank1
   566  0004' 080F               	movf	15,w	;volatile
   567  0005' 398F               	andlw	-113
   568  0006' 3840               	iorlw	64
   569  0007' 008F               	movwf	15	;volatile
   570  0008'                    l672:
   571                           
   572                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Osc_config.c: 22:
      +                                       OSCCONbits.SCS=1;
   573  0008' 140F               	bsf	15,0	;volatile
   574                           
   575                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Osc_config.c: 23:
      +                                       break;
   576  0009' 2800'              	goto	l76
   577  000A'                    l674:
   578                           
   579                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Osc_config.c: 26:
      +                                       OSCCONbits.IRCF=0b101;
   580  000A' 1683               	bsf	3,5	;RP0=1, select bank1
   581  000B' 1303               	bcf	3,6	;RP1=0, select bank1
   582  000C' 080F               	movf	15,w	;volatile
   583  000D' 398F               	andlw	-113
   584  000E' 3850               	iorlw	80
   585  000F' 008F               	movwf	15	;volatile
   586  0010'                    l676:
   587                           
   588                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Osc_config.c: 27:
      +                                       OSCCONbits.SCS=1;
   589  0010' 140F               	bsf	15,0	;volatile
   590                           
   591                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Osc_config.c: 28:
      +                                       break;
   592  0011' 2800'              	goto	l76
   593  0012'                    l678:
   594                           
   595                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Osc_config.c: 31:
      +                                       OSCCONbits.IRCF=0b110;
   596  0012' 1683               	bsf	3,5	;RP0=1, select bank1
   597  0013' 1303               	bcf	3,6	;RP1=0, select bank1
   598  0014' 080F               	movf	15,w	;volatile
   599  0015' 398F               	andlw	-113
   600  0016' 3860               	iorlw	96
   601  0017' 008F               	movwf	15	;volatile
   602  0018'                    l680:
   603                           
   604                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Osc_config.c: 32:
      +                                       OSCCONbits.SCS=1;
   605  0018' 140F               	bsf	15,0	;volatile
   606                           
   607                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Osc_config.c: 33:
      +                                       break;
   608  0019' 2800'              	goto	l76
   609  001A'                    l682:
   610                           
   611                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Osc_config.c: 36:
      +                                       OSCCONbits.IRCF=0b111;
   612  001A' 3070               	movlw	112
   613  001B' 1683               	bsf	3,5	;RP0=1, select bank1
   614  001C' 1303               	bcf	3,6	;RP1=0, select bank1
   615  001D' 048F               	iorwf	15,f	;volatile
   616  001E'                    l684:
   617                           
   618                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Osc_config.c: 37:
      +                                       OSCCONbits.SCS=1;
   619  001E' 140F               	bsf	15,0	;volatile
   620                           
   621                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Osc_config.c: 38:
      +                                       break;
   622  001F' 2800'              	goto	l76
   623  0020'                    l688:
   624  0020' 0805'              	movf	osc_config@freq,w
   625  0021' 0083'              	movwf	??_osc_config
   626  0022' 0184'              	clrf	??_osc_config+1
   627                           
   628                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   629                           ; Switch size 1, requested type "simple"
   630                           ; Number of cases is 1, Range of values is 0 to 0
   631                           ; switch strategies available:
   632                           ; Name         Instructions Cycles
   633                           ; simple_byte            4     3 (average)
   634                           ; direct_byte           11     8 (fixed)
   635                           ; jumptable            260     6 (fixed)
   636                           ;	Chosen strategy is simple_byte
   637  0023' 0804'              	movf	??_osc_config+1,w
   638  0024' 3A00               	xorlw	0	; case 0
   639  0025' 1903               	skipnz
   640  0026' 2800'              	goto	l764
   641  0027' 2800'              	goto	l76
   642  0028'                    l764:
   643                           
   644                           ; Switch size 1, requested type "simple"
   645                           ; Number of cases is 4, Range of values is 1 to 8
   646                           ; switch strategies available:
   647                           ; Name         Instructions Cycles
   648                           ; simple_byte           13     7 (average)
   649                           ; direct_byte           35    11 (fixed)
   650                           ; jumptable            263     9 (fixed)
   651                           ;	Chosen strategy is simple_byte
   652  0028' 0803'              	movf	??_osc_config,w
   653  0029' 3A01               	xorlw	1	; case 1
   654  002A' 1903               	skipnz
   655  002B' 2800'              	goto	l670
   656  002C' 3A03               	xorlw	3	; case 2
   657  002D' 1903               	skipnz
   658  002E' 2800'              	goto	l674
   659  002F' 3A06               	xorlw	6	; case 4
   660  0030' 1903               	skipnz
   661  0031' 2800'              	goto	l678
   662  0032' 3A0C               	xorlw	12	; case 8
   663  0033' 1903               	skipnz
   664  0034' 2800'              	goto	l682
   665  0035' 2800'              	goto	l76
   666  0036'                    l76:
   667  0036' 0008               	return
   668  0037'                    __end_of_osc_config:
   669                           
   670                           	psect	text3
   671  0000'                    __ptext3:	
   672 ;; *************** function _isr *****************
   673 ;; Defined at:
   674 ;;		line 56 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
